0, 120, 150, 180, 210, 240, 270, 300, 30, 330, 60, 90
// W_0_161_0db.mat
// re
0.085366, 0.065011, 0.041161, 0.010594, -0.034662,
-0.108463, -0.195708, -0.263969, -0.312887, -0.348748,
-0.375818, -0.396687, -0.412958, -0.425633, -0.435322,
-0.442310, -0.446657, -0.448161, -0.446413, -0.440868,
-0.431099, -0.417157, -0.399753, -0.379982, -0.359047,
-0.337777, -0.316783, -0.296422, -0.276897, -0.258277,
-0.240585, -0.223804, -0.207889, -0.192784, -0.178429,
-0.164758, -0.151708, -0.140657, -0.131050, -0.121711,
-0.112560, -0.103520, -0.094505, -0.085425, -0.076175,
-0.066638, -0.056672, -0.046104, -0.034714, -0.022215,
-0.008229, 0.007775, 0.026550, 0.049243, 0.077645,
0.114750, 0.165971, 0.242208, 0.254774, 0.249156,
0.243819, -0.478868, -0.477372, -0.475152, -0.472446,
-0.434690, -0.370623, -0.326660, -0.294521, -0.269920,
-0.250418, -0.234525, -0.221277, -0.210025, -0.200309,
-0.191803, -0.184257, -0.177486, -0.171342, -0.165711,
-0.160499, -0.155629, -0.151039, -0.146676, -0.142500,
-0.138479, -0.134593, -0.130833, -0.127209, -0.123753,
-0.120525, -0.117635, -0.115239, -0.113574, -0.112958,
-0.113778, -0.116447, -0.121292, -0.128370, -0.137292,
-0.147150, -0.156708, -0.164755, -0.170481, -0.173598,
-0.174250, -0.172817, -0.169750, -0.165461, -0.160292,
-0.154506, -0.148302, -0.141833, -0.135215, -0.128544,
-0.121900, -0.115353, -0.108966, -0.102793, -0.096884,
-0.091279, -0.086010, -0.081097, -0.076551, -0.072367,
-0.068529, -0.065002, -0.061739, -0.058681, -0.055750,
-0.052861, -0.049915, -0.046810, -0.043441, -0.039706,
-0.035512, -0.030782, -0.025469, -0.019533, -0.012983,
-0.005855, 0.001791, 0.009851, 0.018221, 0.026781,
0.035407, 0.043982, 0.052402, 0.060581, 0.068454,
0.075974, 0.083118, 0.089880, 0.096272, 0.102318,
0.108062,
0.166667, 0.151963, 0.136658, 0.120638, 0.103672,
0.085366, 0.065011, 0.041161, 0.010594, -0.034662,
-0.108463, -0.195708, -0.263969, -0.312887, -0.348748,
-0.375818, -0.396687, -0.412958, -0.425633, -0.435322,
-0.442310, -0.446657, -0.448161, -0.446413, -0.440868,
-0.431099, -0.417157, -0.399753, -0.379982, -0.359047,
-0.337777, -0.316783, -0.296422, -0.276897, -0.258277,
-0.240585, -0.223804, -0.207889, -0.192784, -0.178429,
-0.164758, -0.151708, -0.140657, -0.131050, -0.121711,
-0.112560, -0.103520, -0.094505, -0.085425, -0.076175,
-0.066638, -0.056672, -0.046104, -0.034714, -0.022215,
-0.008229, 0.007775, 0.026550, 0.049243, 0.077645,
0.114750, 0.165971, 0.242208, 0.254774, 0.249156,
0.243819, -0.478868, -0.477372, -0.475152, -0.472446,
-0.434690, -0.370623, -0.326660, -0.294521, -0.269920,
-0.250418, -0.234525, -0.221277, -0.210025, -0.200309,
-0.191803, -0.184257, -0.177486, -0.171342, -0.165711,
-0.160499, -0.155629, -0.151039, -0.146676, -0.142500,
-0.138479, -0.134593, -0.130833, -0.127209, -0.123753,
-0.120525, -0.117635, -0.115239, -0.113574, -0.112958,
-0.113778, -0.116447, -0.121292, -0.128370, -0.137292,
-0.147150, -0.156708, -0.164755, -0.170481, -0.173598,
-0.174250, -0.172817, -0.169750, -0.165461, -0.160292,
-0.154506, -0.148302, -0.141833, -0.135215, -0.128544,
-0.121900, -0.115353, -0.108966, -0.102793, -0.096884,
-0.091279, -0.086010, -0.081097, -0.076551, -0.072367,
-0.068529, -0.065002, -0.061739, -0.058681, -0.055750,
-0.052861, -0.049915, -0.046810, -0.043441, -0.039706,
-0.035512, -0.030782, -0.025469, -0.019533, -0.012983,
-0.005855, 0.001791, 0.009851, 0.018221, 0.026781,
0.035407, 0.043982, 0.052402, 0.060581, 0.068454,
0.075974, 0.083118, 0.089880, 0.096272, 0.102318,
0.108062,

// im
-0.000000, 0.266628, 0.269557, 0.272364, 0.275052,
0.277625, 0.280084, 0.282408, 0.284481, 0.285686,
0.283194, 0.273586, 0.261021, 0.249245, 0.239277,
0.231272, 0.225222, 0.221089, 0.218888, 0.218676,
0.220687, 0.225148, 0.232389, 0.242693, 0.256131,
0.272296, 0.290171, 0.308374, 0.325715, 0.341392,
0.355174, 0.367060, 0.377203, 0.385804, 0.393082,
0.399224, 0.404398, 0.408748, 0.412394, 0.415436,
0.417958, 0.420028, 0.407217, 0.385278, 0.365276,
0.347016, 0.330317, 0.315018, 0.300988, 0.288109,
0.276275, 0.265392, 0.255382, 0.246175, 0.237709,
0.229923, 0.222776, 0.216233, 0.210271, 0.204880,
0.200068, 0.195889, 0.192491, 0.196320, 0.202083,
0.208197, 0.200740, 0.188390, 0.176961, 0.166245,
0.159884, 0.158984, 0.158130, 0.157411, 0.156876,
0.156554, 0.156467, 0.156633, 0.157069, 0.157793,
0.158824, 0.160182, 0.161892, 0.163983, 0.166488,
0.169445, 0.172897, 0.176896, 0.181499, 0.186774,
0.192792, 0.199634, 0.207384, 0.216122, 0.225915,
0.236804, 0.248760, 0.261660, 0.275194, 0.288788,
0.301499, 0.311919, 0.318190, 0.318232, 0.310323,
0.293892, 0.270057, 0.241453, 0.211280, 0.182322,
0.156382, 0.134253, 0.115998, 0.101267, 0.089543,
0.080284, 0.072998, 0.067266, 0.062746, 0.059165,
0.056310, 0.054013, 0.052146, 0.050613, 0.049338,
0.048268, 0.047361, 0.046591, 0.045938, 0.045390,
0.044944, 0.044600, 0.044360, 0.044232, 0.044224,
0.044350, 0.044621, 0.045053, 0.045661, 0.046461,
0.047471, 0.048704, 0.050175, 0.051900, 0.053889,
0.056152, 0.058698, 0.061534, 0.064670, 0.068115,
0.071882, 0.075989, 0.080459, 0.085324, 0.090623,
0.096409, 0.102746, 0.109714, 0.117409, 0.125955,
0.135494,
-0.000000, -0.266628, -0.269557, -0.272364, -0.275052,
-0.277625, -0.280084, -0.282408, -0.284481, -0.285686,
-0.283194, -0.273586, -0.261021, -0.249245, -0.239277,
-0.231272, -0.225222, -0.221089, -0.218888, -0.218676,
-0.220687, -0.225148, -0.232389, -0.242693, -0.256131,
-0.272296, -0.290171, -0.308374, -0.325715, -0.341392,
-0.355174, -0.367060, -0.377203, -0.385804, -0.393082,
-0.399224, -0.404398, -0.408748, -0.412394, -0.415436,
-0.417958, -0.420028, -0.407217, -0.385278, -0.365276,
-0.347016, -0.330317, -0.315018, -0.300988, -0.288109,
-0.276275, -0.265392, -0.255382, -0.246175, -0.237709,
-0.229923, -0.222776, -0.216233, -0.210271, -0.204880,
-0.200068, -0.195889, -0.192491, -0.196320, -0.202083,
-0.208198, -0.200740, -0.188390, -0.176961, -0.166245,
-0.159884, -0.158984, -0.158130, -0.157411, -0.156876,
-0.156554, -0.156467, -0.156633, -0.157069, -0.157793,
-0.158824, -0.160182, -0.161892, -0.163983, -0.166488,
-0.169445, -0.172897, -0.176896, -0.181499, -0.186774,
-0.192792, -0.199634, -0.207384, -0.216122, -0.225915,
-0.236804, -0.248760, -0.261660, -0.275194, -0.288788,
-0.301499, -0.311919, -0.318190, -0.318232, -0.310323,
-0.293892, -0.270057, -0.241453, -0.211280, -0.182322,
-0.156382, -0.134253, -0.115998, -0.101267, -0.089543,
-0.080284, -0.072998, -0.067266, -0.062746, -0.059165,
-0.056310, -0.054013, -0.052146, -0.050613, -0.049338,
-0.048268, -0.047361, -0.046591, -0.045938, -0.045390,
-0.044944, -0.044600, -0.044360, -0.044232, -0.044224,
-0.044350, -0.044621, -0.045053, -0.045661, -0.046461,
-0.047471, -0.048704, -0.050175, -0.051900, -0.053889,
-0.056152, -0.058698, -0.061534, -0.064670, -0.068115,
-0.071882, -0.075989, -0.080459, -0.085324, -0.090623,
-0.096409, -0.102746, -0.109714, -0.117409, -0.125955,
-0.135494,
-0.000000, -0.266384, -0.269141, -0.271741, -0.274183,
-0.276458, -0.278556, -0.280435, -0.281956, -0.282503,
-0.279414, -0.269613, -0.257150, -0.245563, -0.235797,
-0.227987, -0.222118, -0.218150, -0.216101, -0.216027,
-0.218163, -0.222739, -0.230085, -0.240484, -0.254010,
-0.270253, -0.288199, -0.306466, -0.323864, -0.339592,
-0.353421, -0.365349, -0.375530, -0.384165, -0.391473,
-0.397643, -0.402842, -0.407214, -0.410880, -0.413939,
-0.416477, -0.418560, -0.405762, -0.383837, -0.363846,
-0.345597, -0.328907, -0.313616, -0.299593, -0.286720,
-0.274892, -0.264012, -0.254006, -0.244800, -0.236336,
-0.228550, -0.221403, -0.214859, -0.208896, -0.203502,
-0.198687, -0.194506, -0.191104, -0.194873, -0.200561,
-0.206596, -0.199076, -0.186792, -0.175426, -0.164772,
-0.158445, -0.157544, -0.156690, -0.155972, -0.155439,
-0.155123, -0.155045, -0.155226, -0.155681, -0.156432,
-0.157498, -0.158903, -0.160675, -0.162845, -0.165451,
-0.168537, -0.172155, -0.176364, -0.181236, -0.186852,
-0.193307, -0.200706, -0.209169, -0.218818, -0.229776,
-0.242144, -0.255963, -0.271166, -0.287467, -0.304237,
-0.320345, -0.334036, -0.342994, -0.344728, -0.337343,
-0.320402, -0.295356, -0.265199, -0.233395, -0.202874,
-0.175500, -0.152081, -0.132678, -0.116928, -0.104300,
-0.094241, -0.086244, -0.079881, -0.074799, -0.070718,
-0.067415, -0.064719, -0.062495, -0.060641, -0.059078,
-0.057749, -0.056610, -0.055631, -0.054790, -0.054075,
-0.053479, -0.053001, -0.052644, -0.052412, -0.052314,
-0.052361, -0.052567, -0.052943, -0.053506, -0.054271,
-0.055252, -0.056466, -0.057923, -0.059640, -0.061626,
-0.063890, -0.066440, -0.069284, -0.072430, -0.075889,
-0.079672, -0.083798, -0.088290, -0.093180, -0.098509,
-0.104328, -0.110702, -0.117711, -0.125452, -0.134050,
-0.143645,
-0.000000, 0.266384, 0.269141, 0.271741, 0.274183,
0.276458, 0.278556, 0.280435, 0.281956, 0.282503,
0.279414, 0.269613, 0.257150, 0.245563, 0.235797,
0.227987, 0.222118, 0.218150, 0.216101, 0.216027,
0.218163, 0.222739, 0.230085, 0.240484, 0.254010,
0.270253, 0.288199, 0.306466, 0.323864, 0.339592,
0.353421, 0.365349, 0.375530, 0.384165, 0.391473,
0.397643, 0.402842, 0.407214, 0.410880, 0.413939,
0.416477, 0.418560, 0.405762, 0.383837, 0.363846,
0.345597, 0.328907, 0.313616, 0.299593, 0.286720,
0.274892, 0.264012, 0.254006, 0.244800, 0.236336,
0.228550, 0.221403, 0.214859, 0.208896, 0.203502,
0.198687, 0.194506, 0.191104, 0.194873, 0.200561,
0.206596, 0.199077, 0.186792, 0.175426, 0.164772,
0.158445, 0.157544, 0.156690, 0.155972, 0.155439,
0.155123, 0.155045, 0.155226, 0.155681, 0.156432,
0.157498, 0.158903, 0.160675, 0.162845, 0.165451,
0.168537, 0.172155, 0.176364, 0.181236, 0.186852,
0.193307, 0.200706, 0.209169, 0.218818, 0.229776,
0.242144, 0.255963, 0.271166, 0.287467, 0.304237,
0.320345, 0.334036, 0.342994, 0.344728, 0.337343,
0.320402, 0.295356, 0.265199, 0.233395, 0.202874,
0.175500, 0.152081, 0.132678, 0.116928, 0.104300,
0.094241, 0.086244, 0.079881, 0.074799, 0.070718,
0.067415, 0.064719, 0.062495, 0.060641, 0.059078,
0.057749, 0.056610, 0.055631, 0.054790, 0.054075,
0.053479, 0.053001, 0.052644, 0.052412, 0.052314,
0.052361, 0.052567, 0.052943, 0.053506, 0.054271,
0.055252, 0.056466, 0.057923, 0.059640, 0.061626,
0.063890, 0.066440, 0.069284, 0.072430, 0.075889,
0.079672, 0.083798, 0.088290, 0.093180, 0.098509,
0.104328, 0.110702, 0.117711, 0.125452, 0.134050,
0.143645,
-0.000000, -0.532921, -0.538315, -0.543197, -0.547515,
-0.551185, -0.554042, -0.555728, -0.555304, -0.549750,
-0.529692, -0.489004, -0.442133, -0.397729, -0.357123,
-0.319966, -0.285609, -0.253402, -0.222718, -0.193011,
-0.163657, -0.134087, -0.103734, -0.072219, -0.039398,
-0.005675, 0.027948, 0.060187, 0.090036, 0.116939,
0.140882, 0.162059, 0.180779, 0.197368, 0.212138,
0.225355, 0.237251, 0.248021, 0.257828, 0.266811,
0.275086, 0.282751, 0.272801, 0.251648, 0.232281,
0.214513, 0.198163, 0.183071, 0.169108, 0.156158,
0.144114, 0.132878, 0.122372, 0.112521, 0.103262,
0.094521, 0.086249, 0.078397, 0.070926, 0.063800,
0.056981, 0.050445, 0.044185, 0.038501, 0.033817,
0.029772, 0.021867, 0.013508, 0.006678, 0.000947,
-0.004358, -0.010052, -0.015857, -0.021790, -0.027877,
-0.034151, -0.040646, -0.047403, -0.054466, -0.061885,
-0.069716, -0.078020, -0.086867, -0.096335, -0.106514,
-0.117502, -0.129414, -0.142375, -0.156528, -0.172030,
-0.189053, -0.207776, -0.228379, -0.251026, -0.275829,
-0.302811, -0.331787, -0.362292, -0.393318, -0.423113,
-0.448908, -0.466790, -0.471935, -0.459539, -0.426480,
-0.373138, -0.304094, -0.227031, -0.150080, -0.079576,
-0.019073, 0.030359, 0.069275, 0.099027, 0.121189,
0.137257, 0.148522, 0.156039, 0.160647, 0.163006,
0.163629, 0.162918, 0.161189, 0.158694, 0.155634,
0.152173, 0.148444, 0.144559, 0.140611, 0.136678,
0.132827, 0.129115, 0.125589, 0.122290, 0.119254,
0.116510, 0.114084, 0.111997, 0.110268, 0.108911,
0.107935, 0.107346, 0.107145, 0.107332, 0.107899,
0.108837, 0.110135, 0.111777, 0.113753, 0.116055,
0.118679, 0.121628, 0.124914, 0.128559, 0.132594,
0.137068, 0.142039, 0.147583, 0.153797, 0.160801,
0.168735,
-0.000000, 0.532921, 0.538315, 0.543197, 0.547515,
0.551185, 0.554042, 0.555728, 0.555304, 0.549750,
0.529692, 0.489004, 0.442133, 0.397729, 0.357123,
0.319966, 0.285609, 0.253402, 0.222718, 0.193011,
0.163657, 0.134087, 0.103734, 0.072219, 0.039398,
0.005675, -0.027948, -0.060187, -0.090036, -0.116939,
-0.140882, -0.162059, -0.180779, -0.197368, -0.212138,
-0.225355, -0.237251, -0.248021, -0.257828, -0.266811,
-0.275086, -0.282751, -0.272801, -0.251648, -0.232281,
-0.214513, -0.198163, -0.183071, -0.169108, -0.156158,
-0.144114, -0.132878, -0.122372, -0.112521, -0.103262,
-0.094521, -0.086249, -0.078397, -0.070926, -0.063800,
-0.056981, -0.050445, -0.044185, -0.038501, -0.033817,
-0.029773, -0.021866, -0.013508, -0.006678, -0.000947,
0.004358, 0.010052, 0.015857, 0.021790, 0.027877,
0.034151, 0.040646, 0.047403, 0.054466, 0.061885,
0.069716, 0.078020, 0.086867, 0.096335, 0.106514,
0.117502, 0.129414, 0.142375, 0.156528, 0.172030,
0.189053, 0.207776, 0.228379, 0.251026, 0.275829,
0.302811, 0.331787, 0.362292, 0.393318, 0.423113,
0.448908, 0.466790, 0.471935, 0.459539, 0.426480,
0.373138, 0.304094, 0.227031, 0.150080, 0.079576,
0.019073, -0.030359, -0.069275, -0.099027, -0.121189,
-0.137257, -0.148522, -0.156039, -0.160647, -0.163006,
-0.163629, -0.162918, -0.161189, -0.158694, -0.155634,
-0.152173, -0.148444, -0.144559, -0.140611, -0.136678,
-0.132827, -0.129115, -0.125589, -0.122290, -0.119254,
-0.116510, -0.114084, -0.111997, -0.110268, -0.108911,
-0.107935, -0.107346, -0.107145, -0.107332, -0.107899,
-0.108837, -0.110135, -0.111777, -0.113753, -0.116055,
-0.118679, -0.121628, -0.124914, -0.128559, -0.132594,
-0.137068, -0.142039, -0.147583, -0.153797, -0.160801,
-0.168735,

// W_180_161_0db.mat
// re
0.166667, 0.161944, 0.157616, 0.153810, 0.150791,
0.148962, 0.149071, 0.152634, 0.163057, 0.189014,
0.246999, 0.325374, 0.389425, 0.436062, 0.470519,
0.496699, 0.517073, 0.533246, 0.546274, 0.556899,
0.565636, 0.572871, 0.578883, 0.583888, 0.588048,
0.591488, 0.594290, 0.596430, 0.592593, 0.559805,
0.530442, 0.504061, 0.480328, 0.458940, 0.439642,
0.422219, 0.406494, 0.392303, 0.379518, 0.368028,
0.357739, 0.348573, 0.340469, 0.333380, 0.327270,
0.322121, 0.317929, 0.314705, 0.312479, 0.311305,
0.311262, 0.312466, 0.315080, 0.319329, 0.325529,
0.334127, 0.345770, 0.361416, 0.382553, 0.411584,
0.452676, 0.513667, 0.548964, 0.552891, 0.556578,
0.559999, -0.180415, -0.194047, -0.206880, -0.219015,
-0.200999, -0.141666, -0.100476, -0.070319, -0.047316,
-0.029212, -0.014588, -0.002511, 0.007655, 0.016363,
0.023945, 0.030645, 0.036655, 0.042126, 0.047183,
0.051929, 0.056453, 0.060834, 0.065149, 0.069469,
0.073867, 0.078417, 0.083194, 0.088267, 0.093694,
0.099487, 0.105572, 0.111701, 0.117343, 0.121628,
0.123472, 0.122102, 0.117654, 0.111306, 0.104613,
0.098750, 0.094240, 0.091126, 0.089215, 0.088260,
0.088032, 0.088351, 0.089080, 0.090119, 0.091399,
0.092866, 0.094491, 0.096251, 0.098134, 0.100134,
0.102254, 0.104500, 0.106885, 0.109428, 0.112159,
0.115094, 0.118275, 0.121738, 0.125539, 0.129722,
0.134338, 0.139435, 0.145057, 0.151231, 0.157963,
0.165228, 0.172959, 0.181041, 0.189309, 0.197547,
0.205508, 0.212933, 0.219561, 0.225179, 0.229632,
0.232834, 0.234772, 0.235497, 0.235112, 0.233750,
0.231562, 0.228701, 0.225314, 0.221534, 0.217475,
0.213240, 0.208908, 0.204545, 0.200210, 0.195945,
0.191783,
0.166667, 0.161944, 0.157616, 0.153810, 0.150791,
0.148962, 0.149071, 0.152634, 0.163057, 0.189014,
0.246999, 0.325374, 0.389425, 0.436062, 0.470519,
0.496699, 0.517073, 0.533246, 0.546274, 0.556899,
0.565636, 0.572871, 0.578883, 0.583888, 0.588048,
0.591488, 0.594290, 0.596430, 0.592593, 0.559805,
0.530442, 0.504061, 0.480328, 0.458940, 0.439642,
0.422219, 0.406494, 0.392303, 0.379518, 0.368028,
0.357739, 0.348573, 0.340469, 0.333380, 0.327270,
0.322121, 0.317929, 0.314705, 0.312479, 0.311305,
0.311262, 0.312466, 0.315080, 0.319329, 0.325529,
0.334127, 0.345770, 0.361416, 0.382553, 0.411584,
0.452676, 0.513667, 0.548964, 0.552891, 0.556578,
0.559999, -0.180415, -0.194047, -0.206880, -0.219015,
-0.200999, -0.141666, -0.100476, -0.070319, -0.047316,
-0.029212, -0.014588, -0.002511, 0.007655, 0.016363,
0.023945, 0.030645, 0.036655, 0.042126, 0.047183,
0.051929, 0.056453, 0.060834, 0.065149, 0.069469,
0.073867, 0.078417, 0.083194, 0.088267, 0.093694,
0.099487, 0.105572, 0.111701, 0.117343, 0.121628,
0.123472, 0.122102, 0.117654, 0.111306, 0.104613,
0.098750, 0.094240, 0.091126, 0.089215, 0.088260,
0.088032, 0.088351, 0.089080, 0.090119, 0.091399,
0.092866, 0.094491, 0.096251, 0.098134, 0.100134,
0.102254, 0.104500, 0.106885, 0.109428, 0.112159,
0.115094, 0.118275, 0.121738, 0.125539, 0.129722,
0.134338, 0.139435, 0.145057, 0.151231, 0.157963,
0.165228, 0.172959, 0.181041, 0.189309, 0.197547,
0.205508, 0.212933, 0.219561, 0.225179, 0.229632,
0.232834, 0.234772, 0.235497, 0.235112, 0.233750,
0.231562, 0.228701, 0.225314, 0.221534, 0.217475,
0.213240, 0.208908, 0.204545, 0.200210, 0.195945,
0.191783,
0.166667, 0.154477, 0.141937, 0.128993, 0.115529,
0.101360, 0.086135, 0.069147, 0.048826, 0.021350,
-0.019451, -0.065044, -0.100096, -0.125256, -0.143896,
-0.158229, -0.169602, -0.178862, -0.186571, -0.193108,
-0.198748, -0.203682, -0.208060, -0.211991, -0.215557,
-0.218822, -0.221823, -0.224541, -0.223928, -0.206556,
-0.190754, -0.176296, -0.163013, -0.150744, -0.139353,
-0.128724, -0.118753, -0.109344, -0.100414, -0.091886,
-0.083687, -0.075748, -0.068004, -0.060387, -0.052829,
-0.045261, -0.037607, -0.029782, -0.021691, -0.013222,
-0.004241, 0.005415, 0.015955, 0.027645, 0.040843,
0.056033, 0.073903, 0.095452, 0.122215, 0.156657,
0.203030, 0.269314, 0.300787, 0.294975, 0.289165,
0.283376, -0.466128, -0.464345, -0.462508, -0.460613,
-0.432355, -0.370039, -0.326481, -0.294406, -0.269852,
-0.250515, -0.234949, -0.222209, -0.211650, -0.202820,
-0.195394, -0.189134, -0.183864, -0.179451, -0.175798,
-0.172834, -0.170508, -0.168791, -0.167667, -0.167136,
-0.167210, -0.167913, -0.169272, -0.171315, -0.174042,
-0.177394, -0.181179, -0.184966, -0.187962, -0.188966,
-0.186628, -0.180132, -0.169973, -0.157941, -0.146136,
-0.135988, -0.128011, -0.122107, -0.117915, -0.115041,
-0.113146, -0.111967, -0.111312, -0.111038, -0.111041,
-0.111243, -0.111586, -0.112023, -0.112515, -0.113025,
-0.113519, -0.113962, -0.114317, -0.114542, -0.114588,
-0.114400, -0.113914, -0.113056, -0.111739, -0.109865,
-0.107325, -0.104002, -0.099773, -0.094517, -0.088124,
-0.080511, -0.071637, -0.061518, -0.050245, -0.037988,
-0.024999, -0.011592, 0.001869, 0.015024, 0.027539,
0.039142, 0.049638, 0.058918, 0.066951, 0.073772,
0.079462, 0.084138, 0.087926, 0.090958, 0.093360,
0.095253, 0.096737, 0.097901, 0.098831, 0.099590,
0.100233,
0.166667, 0.154477, 0.141937, 0.128993, 0.115529,
0.101360, 0.086135, 0.069147, 0.048826, 0.021350,
-0.019451, -0.065044, -0.100096, -0.125256, -0.143896,
-0.158229, -0.169602, -0.178862, -0.186571, -0.193108,
-0.198748, -0.203682, -0.208060, -0.211991, -0.215557,
-0.218822, -0.221823, -0.224541, -0.223928, -0.206556,
-0.190754, -0.176296, -0.163013, -0.150744, -0.139353,
-0.128724, -0.118753, -0.109344, -0.100414, -0.091886,
-0.083687, -0.075748, -0.068004, -0.060387, -0.052829,
-0.045261, -0.037607, -0.029782, -0.021691, -0.013222,
-0.004241, 0.005415, 0.015955, 0.027645, 0.040843,
0.056033, 0.073903, 0.095452, 0.122215, 0.156657,
0.203030, 0.269314, 0.300787, 0.294975, 0.289165,
0.283376, -0.466128, -0.464345, -0.462508, -0.460613,
-0.432355, -0.370039, -0.326481, -0.294406, -0.269852,
-0.250515, -0.234949, -0.222209, -0.211650, -0.202820,
-0.195394, -0.189134, -0.183864, -0.179451, -0.175798,
-0.172834, -0.170508, -0.168791, -0.167667, -0.167136,
-0.167210, -0.167913, -0.169272, -0.171315, -0.174042,
-0.177394, -0.181179, -0.184966, -0.187962, -0.188966,
-0.186628, -0.180132, -0.169973, -0.157941, -0.146136,
-0.135988, -0.128011, -0.122107, -0.117915, -0.115041,
-0.113146, -0.111967, -0.111312, -0.111038, -0.111041,
-0.111243, -0.111586, -0.112023, -0.112515, -0.113025,
-0.113519, -0.113962, -0.114317, -0.114542, -0.114588,
-0.114400, -0.113914, -0.113056, -0.111739, -0.109865,
-0.107325, -0.104002, -0.099773, -0.094517, -0.088124,
-0.080511, -0.071637, -0.061518, -0.050245, -0.037988,
-0.024999, -0.011592, 0.001869, 0.015024, 0.027539,
0.039142, 0.049638, 0.058918, 0.066951, 0.073772,
0.079462, 0.084138, 0.087926, 0.090958, 0.093360,
0.095253, 0.096737, 0.097901, 0.098831, 0.099590,
0.100233,
0.166667, 0.154451, 0.141879, 0.128895, 0.115379,
0.101140, 0.085816, 0.068675, 0.048098, 0.020130,
-0.021649, -0.068537, -0.104680, -0.130685, -0.150003,
-0.164908, -0.176783, -0.186505, -0.194649, -0.201615,
-0.207680, -0.213055, -0.217890, -0.222304, -0.226388,
-0.230213, -0.233829, -0.237223, -0.237108, -0.218884,
-0.202314, -0.187162, -0.173247, -0.160403, -0.148488,
-0.137377, -0.126966, -0.117150, -0.107845, -0.098970,
-0.090450, -0.082214, -0.074192, -0.066316, -0.058518,
-0.050724, -0.042858, -0.034835, -0.026557, -0.017912,
-0.008766, 0.001047, 0.011734, 0.023564, 0.036895,
0.052211, 0.070201, 0.091865, 0.118736, 0.153282,
0.199755, 0.266135, 0.297721, 0.292014, 0.286288,
0.280567, -0.468881, -0.467005, -0.465091, -0.463132,
-0.434813, -0.372428, -0.328803, -0.296662, -0.272043,
-0.252642, -0.237013, -0.224209, -0.213588, -0.204696,
-0.197208, -0.190886, -0.185553, -0.181078, -0.177361,
-0.174333, -0.171942, -0.170159, -0.168968, -0.168367,
-0.168370, -0.169000, -0.170284, -0.172250, -0.174897,
-0.178166, -0.181864, -0.185562, -0.188465, -0.189372,
-0.186933, -0.180330, -0.170061, -0.157913, -0.145987,
-0.135713, -0.127604, -0.121562, -0.117225, -0.114200,
-0.112147, -0.110805, -0.109979, -0.109527, -0.109346,
-0.109356, -0.109502, -0.109735, -0.110018, -0.110313,
-0.110588, -0.110809, -0.110937, -0.110934, -0.110751,
-0.110334, -0.109619, -0.108535, -0.106995, -0.104904,
-0.102153, -0.098626, -0.094201, -0.088758, -0.082189,
-0.074411, -0.065384, -0.055124, -0.043722, -0.031349,
-0.018258, -0.004760, 0.008779, 0.022000, 0.034570,
0.046217, 0.056746, 0.066049, 0.074097, 0.080924,
0.086613, 0.091280, 0.095054, 0.098066, 0.100444,
0.102308, 0.103759, 0.104888, 0.105779, 0.106498,
0.107098,
0.166667, 0.154451, 0.141879, 0.128895, 0.115379,
0.101140, 0.085816, 0.068675, 0.048098, 0.020130,
-0.021649, -0.068537, -0.104680, -0.130685, -0.150003,
-0.164908, -0.176783, -0.186505, -0.194649, -0.201615,
-0.207680, -0.213055, -0.217890, -0.222304, -0.226388,
-0.230213, -0.233829, -0.237223, -0.237108, -0.218884,
-0.202314, -0.187162, -0.173247, -0.160403, -0.148488,
-0.137377, -0.126966, -0.117150, -0.107845, -0.098970,
-0.090450, -0.082214, -0.074192, -0.066316, -0.058518,
-0.050724, -0.042858, -0.034835, -0.026557, -0.017912,
-0.008766, 0.001047, 0.011734, 0.023564, 0.036895,
0.052211, 0.070201, 0.091865, 0.118736, 0.153282,
0.199755, 0.266135, 0.297721, 0.292014, 0.286288,
0.280567, -0.468881, -0.467005, -0.465091, -0.463132,
-0.434813, -0.372428, -0.328803, -0.296662, -0.272043,
-0.252642, -0.237013, -0.224209, -0.213588, -0.204696,
-0.197208, -0.190886, -0.185553, -0.181078, -0.177361,
-0.174333, -0.171942, -0.170159, -0.168968, -0.168367,
-0.168370, -0.169000, -0.170284, -0.172250, -0.174897,
-0.178166, -0.181864, -0.185562, -0.188465, -0.189372,
-0.186933, -0.180330, -0.170061, -0.157913, -0.145987,
-0.135713, -0.127604, -0.121562, -0.117225, -0.114200,
-0.112147, -0.110805, -0.109979, -0.109527, -0.109346,
-0.109356, -0.109502, -0.109735, -0.110018, -0.110313,
-0.110588, -0.110809, -0.110937, -0.110934, -0.110751,
-0.110334, -0.109619, -0.108535, -0.106995, -0.104904,
-0.102153, -0.098626, -0.094201, -0.088758, -0.082189,
-0.074411, -0.065384, -0.055124, -0.043722, -0.031349,
-0.018258, -0.004760, 0.008779, 0.022000, 0.034570,
0.046217, 0.056746, 0.066049, 0.074097, 0.080924,
0.086613, 0.091280, 0.095054, 0.098066, 0.100444,
0.102308, 0.103759, 0.104888, 0.105779, 0.106498,
0.107098,

// im
-0.000000, 0.000831, 0.000887, 0.000957, 0.001040,
0.001143, 0.001269, 0.001426, 0.001623, 0.001867,
0.002112, 0.002235, 0.002263, 0.002262, 0.002264,
0.002280, 0.002314, 0.002372, 0.002469, 0.002586,
0.002757, 0.002986, 0.003307, 0.003765, 0.004452,
