0, 135, 180, 225, 270, 315, 45, 90
// W_0_161_0db.mat
// re
-0.309688, -0.301305, -0.293512, -0.286258, -0.279498,
-0.273190, -0.267300, -0.261795, -0.256648, -0.251833,
-0.247327, -0.243111, -0.239164, -0.235475, -0.232027,
-0.228808, -0.225805, -0.223008, -0.220409, -0.217999,
-0.215771, -0.213720, -0.211841, -0.210128, -0.208581,
-0.207195, -0.205970, -0.204905, -0.204002, -0.203262,
-0.202689, -0.202286, -0.202061, -0.202021, -0.202176,
-0.202539, -0.203125, -0.203952, -0.205045, -0.206427,
-0.208133, -0.210198, -0.212667, -0.215587, -0.219007,
-0.222970, -0.227497, -0.232553, -0.237990, -0.243436,
-0.248134, -0.250762, -0.249423, -0.242194, -0.228453,
-0.214852, -0.205952, -0.196976, -0.187926, -0.178805,
-0.169616, -0.160361, -0.151044, -0.143920, -0.144465,
-0.145453, -0.146725, -0.148177, -0.149742, -0.151376,
-0.153050, -0.154745, -0.156448, -0.158151, -0.159844,
-0.161527, -0.163195, -0.164842, -0.166465, -0.168060,
-0.169621, -0.171144, -0.172622, -0.174048, -0.175415,
-0.176714, -0.177936, -0.179070, -0.180104, -0.181025,
-0.181820, -0.182475, -0.182973, -0.183298, -0.183433,
-0.183360, -0.183059, -0.182514, -0.181705, -0.180614,
-0.179224, -0.177518, -0.175482, -0.173102, -0.170368,
-0.167271, -0.163808, -0.159975, -0.155776, -0.151218,
-0.146308, -0.141057, -0.135490, -0.129631, -0.123493,
-0.117106, -0.110502, -0.103710, -0.096762, -0.089690,
-0.082521, -0.075298, -0.068044, -0.060789, -0.053559,
-0.046377, -0.039264, -0.032241, -0.025321, -0.018519,
-0.011845,
0.000000, -0.437662, -0.442217, -0.446594, -0.450797,
-0.454822, -0.458665, -0.462324, -0.465797, -0.469078,
-0.472163, -0.475048, -0.477728, -0.480193, -0.482437,
-0.484446, -0.486202, -0.487669, -0.484369, -0.460329,
-0.438777, -0.419353, -0.401774, -0.385805, -0.371234,
-0.357902, -0.345668, -0.334410, -0.324026, -0.314426,
-0.305535, -0.297284, -0.289617, -0.282481, -0.275831,
-0.269629, -0.263838, -0.258428, -0.253371, -0.248642,
-0.244218, -0.240081, -0.236209, -0.232593, -0.229215,
-0.226063, -0.223125, -0.220391, -0.217854, -0.215503,
-0.213334, -0.211340, -0.209516, -0.207858, -0.206364,
-0.205031, -0.203858, -0.202845, -0.201993, -0.201304,
-0.200781, -0.200429, -0.200254, -0.200264, -0.200469,
-0.200882, -0.201519, -0.202397, -0.203539, -0.204973,
-0.206728, -0.208844, -0.211363, -0.214330, -0.217796,
-0.221800, -0.226364, -0.231449, -0.236904, -0.242353,
-0.247036, -0.249629, -0.248241, -0.240966, -0.227208,
-0.213698, -0.204963, -0.196149, -0.187261, -0.178302,
-0.169277, -0.160189, -0.151043, -0.144096, -0.144821,
-0.145989, -0.147442, -0.149079, -0.150831, -0.152656,
-0.154527, -0.156424, -0.158335, -0.160252, -0.162166,
-0.164076, -0.165978, -0.167866, -0.169736, -0.171584,
-0.173404, -0.175190, -0.176937, -0.178636, -0.180279,
-0.181856, -0.183357, -0.184769, -0.186081, -0.187278,
-0.188346, -0.189268, -0.190027, -0.190606, -0.190986,
-0.191149, -0.191074, -0.190743, -0.190137, -0.189236,
-0.188024, -0.186482, -0.184598, -0.182357, -0.179750,
-0.176768, -0.173408, -0.169669, -0.165553, -0.161068,
-0.156224, -0.151030, -0.145514, -0.139702, -0.133603,
-0.127252, -0.120679, -0.113914, -0.106990, -0.099940,
-0.092787, -0.085580, -0.078340, -0.071098, -0.063878,
-0.056705, -0.049600, -0.042583, -0.035668, -0.028870,
-0.022198,

// W_180_161_0db.mat
// re
0.250000, 0.245846, 0.241776, 0.237948, 0.234369,
0.231108, 0.228221, 0.225859, 0.224136, 0.223279,
0.223598, 0.225567, 0.229880, 0.237628, 0.250385,
0.269911, 0.296683, 0.327996, 0.359184, 0.387233,
0.411302, 0.431631, 0.448749, 0.463198, 0.475453,
0.485884, 0.494793, 0.502419, 0.508957, 0.514563,
0.519364, 0.523462, 0.526942, 0.529875, 0.532319,
0.533797, 0.512249, 0.492603, 0.474675, 0.458305,
0.443352, 0.429681, 0.417199, 0.405808, 0.395424,
0.385978, 0.377410, 0.369658, 0.362680, 0.356438,
0.350895, 0.346027, 0.341810, 0.338227, 0.335266,
0.332922, 0.331194, 0.330084, 0.329604, 0.329770,
0.330604, 0.332136, 0.334404, 0.337456, 0.341351,
0.346158, 0.351963, 0.358866, 0.366990, 0.376478,
0.387499, 0.400262, 0.415001, 0.431995, 0.451565,
0.474073, 0.499916, 0.529498, 0.563200, 0.597317,
0.600030, 0.602678, 0.605263, 0.607787, 0.610252,
0.612660, 0.615015, 0.617318, 0.619574, 0.621784,
0.623952, 0.626081, 0.562010, 0.496700, 0.440218,
0.392933, 0.354185, 0.322914, 0.297948, 0.278194,
0.262699, 0.250668, 0.241445, 0.234495, 0.229387,
0.225767, 0.223344, 0.221878, 0.221164, 0.221032,
0.221331, 0.221933, 0.222720, 0.223593, 0.224465,
0.225260, 0.225915, 0.226379, 0.226615, 0.226595,
0.226309, 0.225754, 0.224939, 0.223883, 0.222614,
0.221164, 0.219570, 0.217874, 0.216118, 0.214342,
0.212585, 0.210884, 0.209272, 0.207781, 0.206435,
0.205258, 0.204269, 0.203483, 0.202919, 0.202577,
0.202471, 0.202603, 0.202985, 0.203616, 0.204500,
0.205638, 0.207032, 0.208682, 0.210591, 0.212759,
0.215187, 0.217877, 0.220831, 0.224051, 0.227540,
0.231301, 0.235338, 0.239654, 0.244255, 0.249145,
0.254330,
0.250000, 0.237235, 0.224205, 0.210760, 0.196902,
0.182571, 0.167719, 0.152208, 0.135934, 0.118690,
0.100188, 0.079998, 0.057506, 0.031778, 0.001572,
-0.034228, -0.075128, -0.117668, -0.157341, -0.191884,
-0.221181, -0.245956, -0.267043, -0.285170, -0.300922,
-0.314749, -0.327007, -0.337973, -0.347868, -0.356867,
-0.365113, -0.372720, -0.379784, -0.386384, -0.392584,
-0.397781, -0.373837, -0.351658, -0.331052, -0.311853,
-0.293908, -0.277069, -0.261232, -0.246285, -0.232132,
-0.218686, -0.205871, -0.193602, -0.181818, -0.170454,
-0.159451, -0.148751, -0.138299, -0.128039, -0.117919,
-0.107884, -0.097882, -0.087855, -0.077746, -0.067493,
-0.057029, -0.046285, -0.035180, -0.023630, -0.011536,
0.001210, 0.014731, 0.029169, 0.044685, 0.061465,
0.079721, 0.099708, 0.121708, 0.146044, 0.173081,
0.203221, 0.236883, 0.274468, 0.316313, 0.356780,
0.350553, 0.344320, 0.338086, 0.331854, 0.325629,
0.319414, 0.313214, 0.307032, 0.300873, 0.294740,
0.288637, 0.282568, 0.198761, 0.115424, 0.043985,
-0.015631, -0.064616, -0.104528, -0.136959, -0.163330,
-0.184839, -0.202456, -0.216957, -0.228948, -0.238897,
-0.247170, -0.254043, -0.259727, -0.264379, -0.268116,
-0.271023, -0.273160, -0.274577, -0.275307, -0.275377,
-0.274812, -0.273638, -0.271883, -0.269581, -0.266771,
-0.263498, -0.259814, -0.255777, -0.251445, -0.246883,
-0.242154, -0.237318, -0.232437, -0.227565, -0.222753,
-0.218046, -0.213483, -0.209097, -0.204915, -0.200960,
-0.197248, -0.193792, -0.190602, -0.187684, -0.185040,
-0.182671, -0.180578, -0.178762, -0.177219, -0.175948,
-0.174947, -0.174213, -0.173746, -0.173545, -0.173609,
-0.173939, -0.174535, -0.175400, -0.176536, -0.177947,
-0.179636, -0.181609, -0.183870, -0.186425, -0.189279,
-0.192436,
0.250000, 0.245846, 0.241776, 0.237948, 0.234369,
0.231108, 0.228221, 0.225859, 0.224136, 0.223279,
0.223598, 0.225567, 0.229880, 0.237628, 0.250385,
0.269911, 0.296683, 0.327996, 0.359184, 0.387233,
0.411302, 0.431631, 0.448749, 0.463198, 0.475453,
0.485884, 0.494793, 0.502419, 0.508957, 0.514563,
0.519364, 0.523462, 0.526942, 0.529875, 0.532319,
0.533797, 0.512249, 0.492603, 0.474675, 0.458305,
0.443352, 0.429681, 0.417199, 0.405808, 0.395424,
0.385978, 0.377410, 0.369658, 0.362680, 0.356438,
0.350895, 0.346027, 0.341810, 0.338227, 0.335266,
0.332922, 0.331194, 0.330084, 0.329604, 0.329770,
0.330604, 0.332136, 0.334404, 0.337456, 0.341351,
0.346158, 0.351963, 0.358866, 0.366990, 0.376478,
0.387499, 0.400262, 0.415001, 0.431995, 0.451565,
0.474073, 0.499916, 0.529498, 0.563200, 0.597317,
0.600030, 0.602678, 0.605263, 0.607787, 0.610252,
0.612660, 0.615015, 0.617318, 0.619574, 0.621784,
0.623952, 0.626081, 0.562010, 0.496700, 0.440218,
0.392933, 0.354185, 0.322914, 0.297948, 0.278194,
0.262699, 0.250668, 0.241445, 0.234495, 0.229387,
0.225767, 0.223344, 0.221878, 0.221164, 0.221032,
0.221331, 0.221933, 0.222720, 0.223593, 0.224465,
0.225260, 0.225915, 0.226379, 0.226615, 0.226595,
0.226309, 0.225754, 0.224939, 0.223883, 0.222614,
0.221164, 0.219570, 0.217874, 0.216118, 0.214342,
0.212585, 0.210884, 0.209272, 0.207781, 0.206435,
0.205258, 0.204269, 0.203483, 0.202919, 0.202577,
0.202471, 0.202603, 0.202985, 0.203616, 0.204500,
0.205638, 0.207032, 0.208682, 0.210591, 0.212759,
0.215187, 0.217877, 0.220831, 0.224051, 0.227540,
0.231301, 0.235338, 0.239654, 0.244255, 0.249145,
0.254330,
0.250000, 0.237235, 0.224205, 0.210760, 0.196902,
0.182571, 0.167719, 0.152208, 0.135934, 0.118690,
0.100188, 0.079998, 0.057506, 0.031778, 0.001572,
-0.034228, -0.075128, -0.117668, -0.157341, -0.191884,
-0.221181, -0.245956, -0.267043, -0.285170, -0.300922,
-0.314749, -0.327007, -0.337973, -0.347868, -0.356867,
-0.365113, -0.372720, -0.379784, -0.386384, -0.392584,
-0.397781, -0.373837, -0.351658, -0.331052, -0.311853,
-0.293908, -0.277069, -0.261232, -0.246285, -0.232132,
-0.218686, -0.205871, -0.193602, -0.181818, -0.170454,
-0.159451, -0.148751, -0.138299, -0.128039, -0.117919,
-0.107884, -0.097882, -0.087855, -0.077746, -0.067493,
-0.057029, -0.046285, -0.035180, -0.023630, -0.011536,
0.001210, 0.014731, 0.029169, 0.044685, 0.061465,
0.079721, 0.099708, 0.121708, 0.146044, 0.173081,
0.203221, 0.236883, 0.274468, 0.316313, 0.356780,
0.350553, 0.344320, 0.338086, 0.331854, 0.325629,
0.319414, 0.313214, 0.307032, 0.300873, 0.294740,
0.288637, 0.282568, 0.198761, 0.115424, 0.043985,
-0.015631, -0.064616, -0.104528, -0.136959, -0.163330,
-0.184839, -0.202456, -0.216957, -0.228948, -0.238897,
-0.247170, -0.254043, -0.259727, -0.264379, -0.268116,
-0.271023, -0.273160, -0.274577, -0.275307, -0.275377,
-0.274812, -0.273638, -0.271883, -0.269581, -0.266771,
-0.263498, -0.259814, -0.255777, -0.251445, -0.246883,
-0.242154, -0.237318, -0.232437, -0.227565, -0.222753,
-0.218046, -0.213483, -0.209097, -0.204915, -0.200960,
-0.197248, -0.193792, -0.190602, -0.187684, -0.185040,
-0.182671, -0.180578, -0.178762, -0.177219, -0.175948,
-0.174947, -0.174213, -0.173746, -0.173545, -0.173609,
-0.173939, -0.174535, -0.175400, -0.176536, -0.177947,
-0.179636, -0.181609, -0.183870, -0.186425, -0.189279,
-0.192436,

// im
-0.000000, 0.001346, 0.001397, 0.001456, 0.001523,
0.001596, 0.001679, 0.001775, 0.001881, 0.002002,
0.002138, 0.002293, 0.002466, 0.002660, 0.002866,
0.003070, 0.003237, 0.003338, 0.003372, 0.003357,
0.003315, 0.003260, 0.003200, 0.003139, 0.003081,
0.003026, 0.002975, 0.002929, 0.002888, 0.002851,
0.002820, 0.002793, 0.002771, 0.002754, 0.002741,
0.002731, 0.002689, 0.002650, 0.002614, 0.002582,
0.002553, 0.002526, 0.002502, 0.002481, 0.002463,
0.002446, 0.002432, 0.002420, 0.002410, 0.002403,
0.002397, 0.002393, 0.002391, 0.002391, 0.002392,
0.002396, 0.002401, 0.002408, 0.002416, 0.002427,
0.002439, 0.002452, 0.002468, 0.002485, 0.002505,
0.002526, 0.002548, 0.002573, 0.002600, 0.002628,
0.002659, 0.002691, 0.002726, 0.002762, 0.002801,
0.002842, 0.002886, 0.002931, 0.002979, 0.003027,
0.003049, 0.003080, 0.003117, 0.003163, 0.003217,
0.003278, 0.003349, 0.003429, 0.003518, 0.003618,
0.003729, 0.003852, 0.003946, 0.004038, 0.004134,
0.004234, 0.004337, 0.004443, 0.004553, 0.004666,
0.004782, 0.004901, 0.005023, 0.005148, 0.005275,
0.005405, 0.005537, 0.005670, 0.005804, 0.005939,
0.006074, 0.006208, 0.006342, 0.006473, 0.006602,
0.006728, 0.006850, 0.006967, 0.007078, 0.007184,
0.007281, 0.007371, 0.007452, 0.007525, 0.007587,
0.007640, 0.007682, 0.007714, 0.007734, 0.007744,
0.007743, 0.007731, 0.007710, 0.007678, 0.007637,
0.007587, 0.007529, 0.007464, 0.007391, 0.007313,
0.007229, 0.007141, 0.007049, 0.006954, 0.006856,
0.006756, 0.006654, 0.006552, 0.006450, 0.006347,
0.006246, 0.006145, 0.006045, 0.005947, 0.005850,
0.005756, 0.005664, 0.005574, 0.005486, 0.005401,
0.005319,
0.000000, 0.619094, 0.625520, 0.631632, 0.637416,
0.642849, 0.647906, 0.652547, 0.656720, 0.660345,
0.663296, 0.665368, 0.666215, 0.665219, 0.661284,
0.652661, 0.637436, 0.615274, 0.588404, 0.559661,
0.530941, 0.503180, 0.476761, 0.451791, 0.428230,
0.406005, 0.385016, 0.365158, 0.346327, 0.328425,
0.311361, 0.295058, 0.279442, 0.264447, 0.250013,
0.236268, 0.231127, 0.226305, 0.221778, 0.217522,
0.213516, 0.209746, 0.206190, 0.202834, 0.199663,
0.196664, 0.193824, 0.191135, 0.188583, 0.186160,
0.183855, 0.181659, 0.179565, 0.177563, 0.175646,
0.173805, 0.172032, 0.170320, 0.168660, 0.167043,
0.165462, 0.163907, 0.162367, 0.160834, 0.159296,
0.157740, 0.156155, 0.154526, 0.152838, 0.151073,
0.149215, 0.147241, 0.145132, 0.142866, 0.140423,
0.137785, 0.134940, 0.131889, 0.128654, 0.126141,
0.130639, 0.134954, 0.139085, 0.143032, 0.146795,
0.150372, 0.153762, 0.156964, 0.159974, 0.162789,
0.165405, 0.167816, 0.174495, 0.179783, 0.183134,
0.184744, 0.184842, 0.183634, 0.181285, 0.177911,
0.173588, 0.168362, 0.162250, 0.155250, 0.147360,
0.138561, 0.128834, 0.118167, 0.106553, 0.093999,
0.080524, 0.066166, 0.050987, 0.035065, 0.018502,
0.001423, -0.016031, -0.033700, -0.051415, -0.069003,
-0.086284, -0.103090, -0.119266, -0.134669, -0.149182,
-0.162708, -0.175184, -0.186550, -0.196788, -0.205899,
-0.213900, -0.220826, -0.226723, -0.231647, -0.235661,
-0.238832, -0.241230, -0.242921, -0.243966, -0.244445,
-0.244411, -0.243928, -0.243034, -0.241785, -0.240223,
-0.238391, -0.236323, -0.234051, -0.231604, -0.229006,
-0.226281, -0.223448, -0.220526, -0.217530, -0.214474,
-0.211371, -0.208234, -0.205073, -0.201899, -0.198721,
-0.195551,
0.000000, -0.001346, -0.001397, -0.001456, -0.001523,
-0.001596, -0.001679, -0.001775, -0.001881, -0.002002,
-0.002138, -0.002293, -0.002466, -0.002660, -0.002866,
-0.003070, -0.003237, -0.003338, -0.003372, -0.003357,
-0.003315, -0.003260, -0.003200, -0.003139, -0.003081,
-0.003026, -0.002975, -0.002929, -0.002888, -0.002851,
-0.002820, -0.002793, -0.002771, -0.002754, -0.002741,
-0.002731, -0.002689, -0.002650, -0.002614, -0.002582,
-0.002553, -0.002526, -0.002502, -0.002481, -0.002463,
-0.002446, -0.002432, -0.002420, -0.002410, -0.002403,
-0.002397, -0.002393, -0.002391, -0.002391, -0.002392,
-0.002396, -0.002401, -0.002408, -0.002416, -0.002427,
-0.002439, -0.002452, -0.002468, -0.002485, -0.002505,
-0.002526, -0.002548, -0.002573, -0.002600, -0.002628,
-0.002659, -0.002691, -0.002726, -0.002762, -0.002801,
-0.002842, -0.002886, -0.002931, -0.002979, -0.003027,
-0.003049, -0.003080, -0.003117, -0.003163, -0.003217,
-0.003278, -0.003349, -0.003429, -0.003518, -0.003618,
-0.003729, -0.003852, -0.003946, -0.004038, -0.004134,
-0.004234, -0.004337, -0.004443, -0.004553, -0.004666,
-0.004782, -0.004901, -0.005023, -0.005148, -0.005275,
-0.005405, -0.005537, -0.005670, -0.005804, -0.005939,
-0.006074, -0.006208, -0.006342, -0.006473, -0.006602,
-0.006728, -0.006850, -0.006967, -0.007078, -0.007184,
-0.007281, -0.007371, -0.007452, -0.007525, -0.007587,
-0.007640, -0.007682, -0.007714, -0.007734, -0.007744,
-0.007743, -0.007731, -0.007710, -0.007678, -0.007637,
-0.007587, -0.007529, -0.007464, -0.007391, -0.007313,
-0.007229, -0.007141, -0.007049, -0.006954, -0.006856,
-0.006756, -0.006654, -0.006552, -0.006450, -0.006347,
-0.006246, -0.006145, -0.006045, -0.005947, -0.005850,
-0.005756, -0.005664, -0.005574, -0.005486, -0.005401,
-0.005319,
0.000000, -0.619094, -0.625520, -0.631632, -0.637416,
-0.642849, -0.647906, -0.652547, -0.656720, -0.660345,
-0.663296, -0.665368, -0.666215, -0.665219, -0.661284,
-0.652661, -0.637436, -0.615274, -0.588404, -0.559661,
-0.530941, -0.503180, -0.476761, -0.451791, -0.428230,
-0.406005, -0.385016, -0.365158, -0.346327, -0.328425,
-0.311361, -0.295058, -0.279442, -0.264447, -0.250013,
-0.236268, -0.231127, -0.226305, -0.221778, -0.217522,
-0.213516, -0.209746, -0.206190, -0.202834, -0.199663,
-0.196664, -0.193824, -0.191135, -0.188583, -0.186160,
-0.183855, -0.181659, -0.179565, -0.177563, -0.175646,
-0.173805, -0.172032, -0.170320, -0.168660, -0.167043,
-0.165462, -0.163907, -0.162367, -0.160834, -0.159296,
-0.157740, -0.156155, -0.154526, -0.152838, -0.151073,
-0.149215, -0.147241, -0.145132, -0.142866, -0.140423,
-0.137785, -0.134940, -0.131889, -0.128654, -0.126141,
-0.130639, -0.134954, -0.139085, -0.143032, -0.146795,
-0.150372, -0.153762, -0.156964, -0.159974, -0.162789,
-0.165405, -0.167816, -0.174495, -0.179783, -0.183134,
-0.184744, -0.184842, -0.183634, -0.181285, -0.177911,
-0.173588, -0.168362, -0.162250, -0.155250, -0.147360,
-0.138561, -0.128834, -0.118167, -0.106553, -0.093999,
-0.080524, -0.066166, -0.050987, -0.035065, -0.018502,
-0.001423, 0.016031, 0.033700, 0.051415, 0.069003,
0.086284, 0.103090, 0.119266, 0.134669, 0.149182,
0.162708, 0.175184, 0.186550, 0.196788, 0.205899,
0.213900, 0.220826, 0.226723, 0.231647, 0.235661,
0.238832, 0.241230, 0.242921, 0.243966, 0.244445,
0.244411, 0.243928, 0.243034, 0.241785, 0.240223,
0.238391, 0.236323, 0.234051, 0.231604, 0.229006,
0.226281, 0.223448, 0.220526, 0.217530, 0.214474,
0.211371, 0.208234, 0.205073, 0.201899, 0.198721,
0.195551,

// W_225_161_0db.mat
// re
0.250000, 0.241549, 0.233003, 0.224375, 0.215665,
0.206878, 0.198019, 0.189092, 0.180102, 0.171057,
0.161965, 0.152836, 0.143687, 0.134544, 0.125455,
0.116530, 0.108092, 0.101722, 0.123873, 0.120809,
0.118274, 0.116204, 0.114518, 0.113163, 0.112104,
0.111269, 0.110652, 0.110226, 0.109971, 0.109871,
0.109914, 0.110089, 0.110388, 0.110803, 0.111330,
0.111966, 0.112706, 0.113549, 0.114494, 0.115540,
0.116689, 0.117941, 0.119301, 0.120765, 0.122340,
0.124029, 0.125837, 0.127768, 0.129828, 0.132024,
0.134362, 0.136851, 0.139499, 0.142316, 0.145312,
0.148499, 0.151889, 0.155496, 0.159335, 0.163421,
0.167770, 0.172400, 0.177328, 0.182570, 0.188142,
0.194056, 0.200319, 0.206927, 0.213860, 0.221081,
0.228506, 0.235994, 0.243309, 0.250070, 0.255662,
0.259112, 0.258867, 0.252545, 0.236478, 0.205301,
0.151796, 0.067852, -0.051915, -0.203219, -0.365802,
-0.448481, -0.452676, -0.456686, -0.460512, -0.464152,
-0.467607, -0.470876, -0.473959, -0.467507, -0.432791,
-0.401683, -0.374011, -0.349470, -0.327714, -0.308417,
-0.291268, -0.276002, -0.262386, -0.250221, -0.239341,
-0.229593, -0.220856, -0.213027, -0.206016, -0.199747,
-0.194154, -0.189182, -0.184782, -0.180914, -0.177543,
-0.174636, -0.172170, -0.170120, -0.168466, -0.167192,
-0.166283, -0.165723, -0.165502, -0.165606, -0.166024,
-0.166746, -0.167760, -0.169055, -0.170618, -0.172435,
-0.174493, -0.176776, -0.179267, -0.181948, -0.184797,
-0.187795, -0.190918, -0.194141, -0.197441, -0.200789,
-0.204161, -0.207533, -0.210873, -0.214155, -0.217361,
-0.220465, -0.223446, -0.226285, -0.228965, -0.231473,
-0.233797, -0.235926, -0.237855, -0.239580, -0.241100,
-0.242415, -0.243527, -0.244442, -0.245163, -0.245700,
-0.246058,
0.250000, 0.241532, 0.232975, 0.224326, 0.215589,
0.206765, 0.197858, 0.188869, 0.179801, 0.170652,
0.161421, 0.152104, 0.142693, 0.133168, 0.123488,
0.113551, 0.103043, 0.090403, 0.052496, 0.056566,
0.060173, 0.063386, 0.066282, 0.068917, 0.071328,
0.073594, 0.075720, 0.077737, 0.079667, 0.081529,
0.083340, 0.085114, 0.086863, 0.088599, 0.090332,
0.092071, 0.093823, 0.095597, 0.097400, 0.099240,
0.101122, 0.103055, 0.105047, 0.107100, 0.109223,
0.111424, 0.113710, 0.116089, 0.118569, 0.121158,
0.123867, 0.126704, 0.129680, 0.132806, 0.136094,
0.139557, 0.143208, 0.147062, 0.151134, 0.155442,
0.160001, 0.164830, 0.169946, 0.175366, 0.181108,
0.187182, 0.193597, 0.200348, 0.207416, 0.214763,
0.222306, 0.229903, 0.237316, 0.244164, 0.249831,
0.253339, 0.253133, 0.246825, 0.230740, 0.199506,
0.145896, 0.061796, -0.058168, -0.209675, -0.372409,
-0.455012, -0.458975, -0.462777, -0.466418, -0.469893,
-0.473200, -0.476338, -0.479305, -0.472739, -0.437888,
-0.406661, -0.378883, -0.354246, -0.332404, -0.313028,
-0.295808, -0.280475, -0.266797, -0.254574, -0.243642,
-0.233843, -0.225059, -0.217186, -0.210133, -0.203824,
-0.198194, -0.193186, -0.188753, -0.184853, -0.181450,
-0.178515, -0.176021, -0.173946, -0.172269, -0.170973,
-0.170042, -0.169464, -0.169226, -0.169315, -0.169721,
-0.170432, -0.171438, -0.172728, -0.174288, -0.176107,
-0.178170, -0.180461, -0.182965, -0.185663, -0.188535,
-0.191560, -0.194716, -0.197979, -0.201324, -0.204725,
-0.208158, -0.211597, -0.215013, -0.218380, -0.221678,
-0.224884, -0.227976, -0.230935, -0.233744, -0.236390,
-0.238863, -0.241149, -0.243245, -0.245147, -0.246852,
-0.248362, -0.249677, -0.250802, -0.251743, -0.252504,
-0.253092,
0.250000, 0.241549, 0.233003, 0.224375, 0.215665,
0.206878, 0.198019, 0.189092, 0.180102, 0.171057,
0.161965, 0.152836, 0.143687, 0.134544, 0.125455,
0.116530, 0.108092, 0.101722, 0.123873, 0.120809,
0.118274, 0.116204, 0.114518, 0.113163, 0.112104,
0.111269, 0.110652, 0.110226, 0.109971, 0.109871,
0.109914, 0.110089, 0.110388, 0.110803, 0.111330,
0.111966, 0.112706, 0.113549, 0.114494, 0.115540,
0.116689, 0.117941, 0.119301, 0.120765, 0.122340,
0.124029, 0.125837, 0.127768, 0.129828, 0.132024,
0.134362, 0.136851, 0.139499, 0.142316, 0.145312,
0.148499, 0.151889, 0.155496, 0.159335, 0.163421,
0.167770, 0.172400, 0.177328, 0.182570, 0.188142,
0.194056, 0.200319, 0.206927, 0.213860, 0.221081,
0.228506, 0.235994, 0.243309, 0.250070, 0.255662,
0.259112, 0.258867, 0.252545, 0.236478, 0.205301,
0.151796, 0.067852, -0.051915, -0.203219, -0.365802,
-0.448481, -0.452676, -0.456686, -0.460512, -0.464152,
-0.467607, -0.470876, -0.473959, -0.467507, -0.432791,
-0.401683, -0.374011, -0.349470, -0.327714, -0.308417,
-0.291268, -0.276002, -0.262386, -0.250221, -0.239341,
-0.229593, -0.220856, -0.213027, -0.206016, -0.199747,
-0.194154, -0.189182, -0.184782, -0.180914, -0.177543,
-0.174636, -0.172170, -0.170120, -0.168466, -0.167192,
-0.166283, -0.165723, -0.165502, -0.165606, -0.166024,
-0.166746, -0.167760, -0.169055, -0.170618, -0.172435,
-0.174493, -0.176776, -0.179267, -0.181948, -0.184797,
-0.187795, -0.190918, -0.194141, -0.197441, -0.200789,
-0.204161, -0.207533, -0.210873, -0.214155, -0.217361,
-0.220465, -0.223446, -0.226285, -0.228965, -0.231473,
-0.233797, -0.235926, -0.237855, -0.239580, -0.241100,
-0.242415, -0.243527, -0.244442, -0.245163, -0.245700,
-0.246058,
0.250000, 0.241532, 0.232975, 0.224326, 0.215589,
0.206765, 0.197858, 0.188869, 0.179801, 0.170652,
0.161421, 0.152104, 0.142693, 0.133168, 0.123488,
0.113551, 0.103043, 0.090403, 0.052496, 0.056566,
0.060173, 0.063386, 0.066282, 0.068917, 0.071328,
0.073594, 0.075720, 0.077737, 0.079667, 0.081529,
0.083340, 0.085114, 0.086863, 0.088599, 0.090332,
0.092071, 0.093823, 0.095597, 0.097400, 0.099240,
0.101122, 0.103055, 0.105047, 0.107100, 0.109223,
0.111424, 0.113710, 0.116089, 0.118569, 0.121158,
0.123867, 0.126704, 0.129680, 0.132806, 0.136094,
0.139557, 0.143208, 0.147062, 0.151134, 0.155442,
0.160001, 0.164830, 0.169946, 0.175366, 0.181108,
0.187182, 0.193597, 0.200348, 0.207416, 0.214763,
0.222306, 0.229903, 0.237316, 0.244164, 0.249831,
0.253339, 0.253133, 0.246825, 0.230740, 0.199506,
0.145896, 0.061796, -0.058168, -0.209675, -0.372409,
-0.455012, -0.458975, -0.462777, -0.466418, -0.469893,
-0.473200, -0.476338, -0.479305, -0.472739, -0.437888,
-0.406661, -0.378883, -0.354246, -0.332404, -0.313028,
-0.295808, -0.280475, -0.266797, -0.254574, -0.243642,
-0.233843, -0.225059, -0.217186, -0.210133, -0.203824,
-0.198194, -0.193186, -0.188753, -0.184853, -0.181450,
-0.178515, -0.176021, -0.173946, -0.172269, -0.170973,
-0.170042, -0.169464, -0.169226, -0.169315, -0.169721,
-0.170432, -0.171438, -0.172728, -0.174288, -0.176107,
-0.178170, -0.180461, -0.182965, -0.185663, -0.188535,
-0.191560, -0.194716, -0.197979, -0.201324, -0.204725,
-0.208158, -0.211597, -0.215013, -0.218380, -0.221678,
-0.224884, -0.227976, -0.230935, -0.233744, -0.236390,
-0.238863, -0.241149, -0.243245, -0.245147, -0.246852,
-0.248362, -0.249677, -0.250802, -0.251743, -0.252504,
-0.253092,

// im
-0.000000, -0.436006, -0.440600, -0.445026, -0.449281,
-0.453364, -0.457271, -0.461001, -0.464553, -0.467923,
-0.471112, -0.474115, -0.476932, -0.479559, -0.481994,
-0.484232, -0.486266, -0.488071, -0.485138, -0.461059,
-0.439471, -0.420014, -0.402405, -0.386404, -0.371813,
-0.358458, -0.346203, -0.334925, -0.324523, -0.314906,
-0.305999, -0.297733, -0.290052, -0.282902, -0.276241,
-0.270026, -0.264224, -0.258804, -0.253736, -0.248997,
-0.244564, -0.240418, -0.236538, -0.232914, -0.229528,
-0.226368, -0.223423, -0.220682, -0.218138, -0.215781,
