0, 30, 60, 90, 120, 150, 180, 210, 240, 270, 300, 330

// /home/mobvoi/6mic_8cm_ring_gsc/6mic_8cm_ring_gsc_w_fix_0.txt
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
0.000000,
0.000000, -0.000000, -0.000000, -0.000000, -0.000000,
-0.000000, -0.000000, -0.000000, -0.000000, -0.000000,
-0.000000, -0.000000, -0.000000, -0.000000, -0.000000,
-0.000000, -0.000000, -0.000000, -0.000000, -0.000000,
-0.000000, -0.000000, -0.000000, -0.000000, -0.000000,
-0.000000, -0.000000, -0.000000, -0.000000, -0.000000,
-0.000000, -0.000000, -0.000000, -0.000000, -0.000000,
-0.000000, -0.000000, -0.000000, -0.000000, -0.000000,
-0.000000, -0.000000, -0.000000, -0.000000, -0.000000,
-0.000000, -0.000000, -0.000000, -0.000000, -0.000000,
-0.000000, -0.000000, -0.000000, -0.000000, -0.000000,
-0.000000, -0.000000, -0.000000, -0.000000, -0.000000,
-0.000000, -0.000000, -0.000000, -0.000000, -0.000000,
-0.000000, -0.000000, -0.000000, -0.000000, -0.000000,
-0.000000, -0.000000, -0.000000, -0.000000, -0.000000,
-0.000000, -0.000000, -0.000000, -0.000000, -0.000000,
-0.000000, -0.000000, -0.000000, -0.000000, -0.000000,
-0.000000, -0.000000, -0.000000, -0.000000, -0.000000,
-0.000000, -0.000000, -0.000000, -0.000000, -0.000000,
-0.000000, -0.000000, -0.000000, -0.000000, -0.000000,
-0.000000, -0.000000, -0.000000, -0.000000, -0.000000,
-0.000000, -0.000000, -0.000000, -0.000000, -0.000000,
-0.000000, -0.000000, -0.000000, -0.000000, -0.000000,
-0.000000, -0.000000, -0.000000, -0.000000, -0.000000,
-0.000000, -0.000000, -0.000000, -0.000000, -0.000000,
-0.000000, -0.000000, -0.000000, -0.000000, -0.000000,
-0.000000, -0.000000, -0.000000, -0.000000, -0.000000,
-0.000000, -0.000000, -0.000000, -0.000000, -0.000000,
-0.000000, -0.000000, -0.000000, -0.000000, -0.000000,
-0.000000, -0.000000, -0.000000, -0.000000, -0.000000,
-0.000000, -0.000000, -0.000000, -0.000000, -0.000000,
-0.000000, -0.000000, -0.000000, -0.000000, -0.000000,
-0.000000,

// /home/mobvoi/6mic_8cm_ring_gsc/6mic_8cm_ring_gsc_w_fix_90.txt
0.166667, 0.166225, 0.164902, 0.162706, 0.159647,
0.155741, 0.151011, 0.145480, 0.139177, 0.132138,
0.124398, 0.115998, 0.106984, 0.097403, 0.087305,
0.076745, 0.065778, 0.054462, 0.042858, 0.031026,
0.019031, 0.006934, -0.005200, -0.017306, -0.029320,
-0.041179, -0.052819, -0.064180, -0.075200, -0.085822,
-0.095989, -0.105648, -0.114746, -0.123236, -0.131073,
-0.138215, -0.144625, -0.150268, -0.155115, -0.159140,
-0.162321, -0.164642, -0.166090, -0.166658, -0.166342,
-0.165145, -0.163073, -0.160136, -0.156351, -0.151737,
-0.146318, -0.140125, -0.133188, -0.125546, -0.117238,
-0.108309, -0.098805, -0.088778, -0.078281, -0.067369,
-0.056099, -0.044532, -0.032729, -0.020753, -0.008667,
0.003465, 0.015579, 0.027610, 0.039495, 0.051171,
0.062575, 0.073648, 0.084330, 0.094566, 0.104300,
0.113481, 0.122061, 0.129994, 0.137238, 0.143755,
0.149510, 0.154472, 0.158615, 0.161918, 0.164363,
0.165937, 0.166631, 0.166441, 0.165370, 0.163422,
0.160608, 0.156943, 0.152446, 0.147141, 0.141056,
0.134224, 0.126680, 0.118465, 0.109621, 0.100197,
0.090242, 0.079808, 0.068952, 0.057730, 0.046202,
0.034429, 0.022474, 0.010399, -0.001730, -0.013851,
-0.025898, -0.037807, -0.049517, -0.060964, -0.072087,
-0.082829, -0.093132, -0.102941, -0.112204, -0.120873,
-0.128901, -0.136246, -0.142869, -0.148735, -0.153812,
-0.158074, -0.161498, -0.164067, -0.165765, -0.166585,
-0.166523, -0.165577, -0.163754, -0.161063, -0.157519,
-0.153139, -0.147948, -0.141973, -0.135245, -0.127801,
-0.119679, -0.110922, -0.101578, -0.091696, -0.081327,
-0.070528, -0.059354, -0.047866, -0.036125, -0.024192,
-0.012130, -0.000005, 0.012121, 0.024182, 0.036116,
0.047857, 0.059346, 0.070519, 0.081319, 0.091688,
0.101571,
0.166667, 0.166225, 0.164902, 0.162706, 0.159647,
0.155741, 0.151011, 0.145480, 0.139177, 0.132138,
0.124398, 0.115998, 0.106984, 0.097403, 0.087305,
0.076745, 0.065778, 0.054462, 0.042858, 0.031026,
0.019031, 0.006934, -0.005200, -0.017306, -0.029320,
-0.041179, -0.052819, -0.064180, -0.075200, -0.085822,
-0.095989, -0.105648, -0.114746, -0.123236, -0.131073,
-0.138215, -0.144625, -0.150268, -0.155115, -0.159140,
-0.162321, -0.164642, -0.166090, -0.166658, -0.166342,
-0.165145, -0.163073, -0.160136, -0.156351, -0.151737,
-0.146318, -0.140125, -0.133188, -0.125546, -0.117238,
-0.108309, -0.098805, -0.088778, -0.078281, -0.067369,
-0.056099, -0.044532, -0.032729, -0.020753, -0.008667,
0.003465, 0.015579, 0.027610, 0.039495, 0.051171,
0.062575, 0.073648, 0.084330, 0.094566, 0.104300,
0.113481, 0.122061, 0.129994, 0.137238, 0.143755,
0.149510, 0.154472, 0.158615, 0.161918, 0.164363,
0.165937, 0.166631, 0.166441, 0.165370, 0.163422,
0.160608, 0.156943, 0.152446, 0.147141, 0.141056,
0.134224, 0.126680, 0.118465, 0.109621, 0.100197,
0.090242, 0.079808, 0.068952, 0.057730, 0.046202,
0.034429, 0.022474, 0.010399, -0.001730, -0.013851,
-0.025898, -0.037807, -0.049517, -0.060964, -0.072087,
-0.082829, -0.093132, -0.102941, -0.112204, -0.120873,
-0.128901, -0.136246, -0.142869, -0.148735, -0.153812,
-0.158074, -0.161498, -0.164067, -0.165765, -0.166585,
-0.166523, -0.165577, -0.163754, -0.161063, -0.157519,
-0.153139, -0.147948, -0.141973, -0.135245, -0.127801,
-0.119679, -0.110922, -0.101578, -0.091696, -0.081327,
-0.070528, -0.059354, -0.047866, -0.036125, -0.024192,
-0.012130, -0.000005, 0.012121, 0.024182, 0.036116,
0.047857, 0.059346, 0.070519, 0.081319, 0.091688,
0.101571,
0.166667, 0.166556, 0.166225, 0.165673, 0.164902,
0.163913, 0.162706, 0.161283, 0.159647, 0.157798,
0.155741, 0.153478, 0.151011, 0.148343, 0.145480,
0.142423, 0.139177, 0.135748, 0.132138, 0.128353,
0.124398, 0.120278, 0.115998, 0.111565, 0.106984,
0.102261, 0.097403, 0.092415, 0.087305, 0.082079,
0.076745, 0.071309, 0.065778, 0.060160, 0.054462,
0.048692, 0.042858, 0.036967, 0.031026, 0.025045,
0.019031, 0.012991, 0.006934, 0.000868, -0.005200,
-0.011260, -0.017306, -0.023328, -0.029320, -0.035273,
-0.041179, -0.047030, -0.052819, -0.058539, -0.064180,
-0.069736, -0.075200, -0.080565, -0.085822, -0.090966,
-0.095989, -0.100885, -0.105648, -0.110270, -0.114746,
-0.119070, -0.123236, -0.127239, -0.131073, -0.134734,
-0.138215, -0.141514, -0.144625, -0.147544, -0.150268,
-0.152793, -0.155115, -0.157232, -0.159140, -0.160837,
-0.162321, -0.163590, -0.164642, -0.165475, -0.166090,
-0.166484, -0.166658, -0.166610, -0.166342, -0.165854,
-0.165145, -0.164218, -0.163073, -0.161712, -0.160136,
-0.158348, -0.156351, -0.154146, -0.151737, -0.149126,
-0.146318, -0.143316, -0.140125, -0.136747, -0.133188,
-0.129453, -0.125546, -0.121472, -0.117238, -0.112848,
-0.108309, -0.103626, -0.098805, -0.093854, -0.088778,
-0.083585, -0.078281, -0.072873, -0.067369, -0.061775,
-0.056099, -0.050349, -0.044532, -0.038657, -0.032729,
-0.026759, -0.020753, -0.014720, -0.008667, -0.002603,
0.003465, 0.009528, 0.015579, 0.021609, 0.027610,
0.033575, 0.039495, 0.045363, 0.051171, 0.056911,
0.062575, 0.068157, 0.073648, 0.079042, 0.084330,
0.089507, 0.094566, 0.099499, 0.104300, 0.108963,
0.113481, 0.117849, 0.122061, 0.126111, 0.129994,
0.133705, 0.137238, 0.140590, 0.143755, 0.146730,
0.149510,
0.166667, 0.166556, 0.166225, 0.165673, 0.164902,
0.163913, 0.162706, 0.161283, 0.159647, 0.157798,
0.155741, 0.153478, 0.151011, 0.148343, 0.145480,
0.142423, 0.139177, 0.135748, 0.132138, 0.128353,
0.124398, 0.120278, 0.115998, 0.111565, 0.106984,
0.102261, 0.097403, 0.092415, 0.087305, 0.082079,
0.076745, 0.071309, 0.065778, 0.060160, 0.054462,
0.048692, 0.042858, 0.036967, 0.031026, 0.025045,
0.019031, 0.012991, 0.006934, 0.000868, -0.005200,
-0.011260, -0.017306, -0.023328, -0.029320, -0.035273,
-0.041179, -0.047030, -0.052819, -0.058539, -0.064180,
-0.069736, -0.075200, -0.080565, -0.085822, -0.090966,
-0.095989, -0.100885, -0.105648, -0.110270, -0.114746,
-0.119070, -0.123236, -0.127239, -0.131073, -0.134734,
-0.138215, -0.141514, -0.144625, -0.147544, -0.150268,
-0.152793, -0.155115, -0.157232, -0.159140, -0.160837,
-0.162321, -0.163590, -0.164642, -0.165475, -0.166090,
-0.166484, -0.166658, -0.166610, -0.166342, -0.165854,
-0.165145, -0.164218, -0.163073, -0.161712, -0.160136,
-0.158348, -0.156351, -0.154146, -0.151737, -0.149126,
-0.146318, -0.143316, -0.140125, -0.136747, -0.133188,
-0.129453, -0.125546, -0.121472, -0.117238, -0.112848,
-0.108309, -0.103626, -0.098805, -0.093854, -0.088778,
-0.083585, -0.078281, -0.072873, -0.067369, -0.061775,
-0.056099, -0.050349, -0.044532, -0.038657, -0.032729,
-0.026759, -0.020753, -0.014720, -0.008667, -0.002603,
0.003465, 0.009528, 0.015579, 0.021609, 0.027610,
0.033575, 0.039495, 0.045363, 0.051171, 0.056911,
0.062575, 0.068157, 0.073648, 0.079042, 0.084330,
0.089507, 0.094566, 0.099499, 0.104300, 0.108963,
0.113481, 0.117849, 0.122061, 0.126111, 0.129994,
0.133705, 0.137238, 0.140590, 0.143755, 0.146730,
0.149510,
0.166667, 0.166556, 0.166225, 0.165673, 0.164902,
0.163913, 0.162706, 0.161283, 0.159647, 0.157798,
0.155741, 0.153478, 0.151011, 0.148343, 0.145480,
0.142423, 0.139177, 0.135748, 0.132138, 0.128353,
0.124398, 0.120278, 0.115998, 0.111565, 0.106984,
0.102261, 0.097403, 0.092415, 0.087305, 0.082079,
0.076745, 0.071309, 0.065778, 0.060160, 0.054462,
0.048692, 0.042858, 0.036967, 0.031026, 0.025045,
0.019031, 0.012991, 0.006934, 0.000868, -0.005200,
-0.011260, -0.017306, -0.023328, -0.029320, -0.035273,
-0.041179, -0.047030, -0.052819, -0.058539, -0.064180,
-0.069736, -0.075200, -0.080565, -0.085822, -0.090966,
-0.095989, -0.100885, -0.105648, -0.110270, -0.114746,
-0.119070, -0.123236, -0.127239, -0.131073, -0.134734,
-0.138215, -0.141514, -0.144625, -0.147544, -0.150268,
-0.152793, -0.155115, -0.157232, -0.159140, -0.160837,
-0.162321, -0.163590, -0.164642, -0.165475, -0.166090,
-0.166484, -0.166658, -0.166610, -0.166342, -0.165854,
-0.165145, -0.164218, -0.163073, -0.161712, -0.160136,
-0.158348, -0.156351, -0.154146, -0.151737, -0.149126,
-0.146318, -0.143316, -0.140125, -0.136747, -0.133188,
-0.129453, -0.125546, -0.121472, -0.117238, -0.112848,
-0.108309, -0.103626, -0.098805, -0.093854, -0.088778,
-0.083585, -0.078281, -0.072873, -0.067369, -0.061775,
-0.056099, -0.050349, -0.044532, -0.038657, -0.032729,
-0.026759, -0.020753, -0.014720, -0.008667, -0.002603,
0.003465, 0.009528, 0.015579, 0.021609, 0.027610,
0.033575, 0.039495, 0.045363, 0.051171, 0.056911,
0.062575, 0.068157, 0.073648, 0.079042, 0.084330,
0.089507, 0.094566, 0.099499, 0.104300, 0.108963,
0.113481, 0.117849, 0.122061, 0.126111, 0.129994,
0.133705, 0.137238, 0.140590, 0.143755, 0.146730,
0.149510,
0.166667, 0.166556, 0.166225, 0.165673, 0.164902,
0.163913, 0.162706, 0.161283, 0.159647, 0.157798,
0.155741, 0.153478, 0.151011, 0.148343, 0.145480,
0.142423, 0.139177, 0.135748, 0.132138, 0.128353,
0.124398, 0.120278, 0.115998, 0.111565, 0.106984,
0.102261, 0.097403, 0.092415, 0.087305, 0.082079,
0.076745, 0.071309, 0.065778, 0.060160, 0.054462,
0.048692, 0.042858, 0.036967, 0.031026, 0.025045,
0.019031, 0.012991, 0.006934, 0.000868, -0.005200,
-0.011260, -0.017306, -0.023328, -0.029320, -0.035273,
-0.041179, -0.047030, -0.052819, -0.058539, -0.064180,
-0.069736, -0.075200, -0.080565, -0.085822, -0.090966,
-0.095989, -0.100885, -0.105648, -0.110270, -0.114746,
-0.119070, -0.123236, -0.127239, -0.131073, -0.134734,
-0.138215, -0.141514, -0.144625, -0.147544, -0.150268,
-0.152793, -0.155115, -0.157232, -0.159140, -0.160837,
-0.162321, -0.163590, -0.164642, -0.165475, -0.166090,
-0.166484, -0.166658, -0.166610, -0.166342, -0.165854,
-0.165145, -0.164218, -0.163073, -0.161712, -0.160136,
-0.158348, -0.156351, -0.154146, -0.151737, -0.149126,
-0.146318, -0.143316, -0.140125, -0.136747, -0.133188,
-0.129453, -0.125546, -0.121472, -0.117238, -0.112848,
-0.108309, -0.103626, -0.098805, -0.093854, -0.088778,
-0.083585, -0.078281, -0.072873, -0.067369, -0.061775,
-0.056099, -0.050349, -0.044532, -0.038657, -0.032729,
-0.026759, -0.020753, -0.014720, -0.008667, -0.002603,
0.003465, 0.009528, 0.015579, 0.021609, 0.027610,
0.033575, 0.039495, 0.045363, 0.051171, 0.056911,
0.062575, 0.068157, 0.073648, 0.079042, 0.084330,
0.089507, 0.094566, 0.099499, 0.104300, 0.108963,
0.113481, 0.117849, 0.122061, 0.126111, 0.129994,
0.133705, 0.137238, 0.140590, 0.143755, 0.146730,
0.149510,
0.000000, 0.012126, 0.024187, 0.036120, 0.047862,
0.059350, 0.070523, 0.081323, 0.091692, 0.101575,
0.110919, 0.119675, 0.127798, 0.135242, 0.141970,
0.147946, 0.153137, 0.157517, 0.161062, 0.163753,
0.165577, 0.166522, 0.166586, 0.165766, 0.164067,
0.161499, 0.158076, 0.153814, 0.148737, 0.142872,
0.136249, 0.128904, 0.120877, 0.112208, 0.102945,
0.093136, 0.082833, 0.072092, 0.060968, 0.049521,
0.037812, 0.025902, 0.013855, 0.001735, -0.010394,
-0.022469, -0.034424, -0.046197, -0.057725, -0.068948,
-0.079804, -0.090238, -0.100193, -0.109618, -0.118461,
-0.126677, -0.134221, -0.141054, -0.147139, -0.152444,
-0.156942, -0.160607, -0.163421, -0.165370, -0.166441,
-0.166631, -0.165937, -0.164364, -0.161919, -0.158617,
-0.154474, -0.149512, -0.143757, -0.137241, -0.129997,
-0.122065, -0.113485, -0.104304, -0.094570, -0.084334,
-0.073652, -0.062580, -0.051175, -0.039500, -0.027615,
-0.015584, -0.003470, 0.008662, 0.020749, 0.032725,
0.044528, 0.056095, 0.067364, 0.078277, 0.088774,
0.098801, 0.108305, 0.117234, 0.125542, 0.133185,
0.140122, 0.146316, 0.151735, 0.156349, 0.160135,
0.163072, 0.165145, 0.166342, 0.166658, 0.166090,
0.164642, 0.162322, 0.159141, 0.155117, 0.150270,
0.144627, 0.138218, 0.131076, 0.123239, 0.114749,
0.105651, 0.095993, 0.085826, 0.075205, 0.064184,
0.052824, 0.041183, 0.029325, 0.017310, 0.005205,
-0.006929, -0.019026, -0.031022, -0.042853, -0.054458,
-0.065773, -0.076741, -0.087301, -0.097399, -0.106980,
-0.115995, -0.124394, -0.132135, -0.139175, -0.145477,
-0.151009, -0.155740, -0.159645, -0.162705, -0.164902,
-0.166225, -0.166667, -0.166225, -0.164903, -0.162707,
-0.159648, -0.155743, -0.151013, -0.145482, -0.139180,
-0.132141,
0.000000, -0.012126, -0.024187, -0.036120, -0.047862,
-0.059350, -0.070523, -0.081323, -0.091692, -0.101575,
-0.110919, -0.119675, -0.127798, -0.135242, -0.141970,
-0.147946, -0.153137, -0.157517, -0.161062, -0.163753,
-0.165577, -0.166522, -0.166586, -0.165766, -0.164067,
-0.161499, -0.158076, -0.153814, -0.148737, -0.142872,
-0.136249, -0.128904, -0.120877, -0.112208, -0.102945,
-0.093136, -0.082833, -0.072092, -0.060968, -0.049521,
-0.037812, -0.025902, -0.013855, -0.001735, 0.010394,
0.022469, 0.034424, 0.046197, 0.057725, 0.068948,
0.079804, 0.090238, 0.100193, 0.109618, 0.118461,
0.126677, 0.134221, 0.141054, 0.147139, 0.152444,
0.156942, 0.160607, 0.163421, 0.165370, 0.166441,
0.166631, 0.165937, 0.164364, 0.161919, 0.158617,
0.154474, 0.149512, 0.143757, 0.137241, 0.129997,
0.122065, 0.113485, 0.104304, 0.094570, 0.084334,
0.073652, 0.062580, 0.051175, 0.039500, 0.027615,
0.015584, 0.003470, -0.008662, -0.020749, -0.032725,
-0.044528, -0.056095, -0.067364, -0.078277, -0.088774,
-0.098801, -0.108305, -0.117234, -0.125542, -0.133185,
-0.140122, -0.146316, -0.151735, -0.156349, -0.160135,
-0.163072, -0.165145, -0.166342, -0.166658, -0.166090,
-0.164642, -0.162322, -0.159141, -0.155117, -0.150270,
-0.144627, -0.138218, -0.131076, -0.123239, -0.114749,
-0.105651, -0.095993, -0.085826, -0.075205, -0.064184,
-0.052824, -0.041183, -0.029325, -0.017310, -0.005205,
0.006929, 0.019026, 0.031022, 0.042853, 0.054458,
0.065773, 0.076741, 0.087301, 0.097399, 0.106980,
0.115995, 0.124394, 0.132135, 0.139175, 0.145477,
0.151009, 0.155740, 0.159645, 0.162705, 0.164902,
0.166225, 0.166667, 0.166225, 0.164903, 0.162707,
0.159648, 0.155743, 0.151013, 0.145482, 0.139180,
0.132141,
0.000000, 0.006067, 0.012126, 0.018168, 0.024187,
0.030174, 0.036120, 0.042019, 0.047862, 0.053642,
0.059350, 0.064980, 0.070523, 0.075974, 0.081323,
0.086565, 0.091692, 0.096697, 0.101575, 0.106317,
0.110919, 0.115374, 0.119675, 0.123819, 0.127798,
0.131607, 0.135242, 0.138698, 0.141970, 0.145054,
0.147946, 0.150642, 0.153137, 0.155430, 0.157517,
0.159395, 0.161062, 0.162515, 0.163753, 0.164774,
0.165577, 0.166160, 0.166522, 0.166664, 0.166586,
0.166286, 0.165766, 0.165026, 0.164067, 0.162891,
0.161499, 0.159894, 0.158076, 0.156048, 0.153814,
0.151376, 0.148737, 0.145901, 0.142872, 0.139653,
0.136249, 0.132665, 0.128904, 0.124973, 0.120877,
0.116620, 0.112208, 0.107648, 0.102945, 0.098105,
0.093136, 0.088043, 0.082833, 0.077514, 0.072092,
0.066574, 0.060968, 0.055281, 0.049521, 0.043696,
0.037812, 0.031878, 0.025902, 0.019892, 0.013855,
0.007800, 0.001735, -0.004333, -0.010394, -0.016443,
-0.022469, -0.028466, -0.034424, -0.040338, -0.046197,
-0.051996, -0.057725, -0.063378, -0.068948, -0.074425,
-0.079804, -0.085078, -0.090238, -0.095279, -0.100193,
-0.104975, -0.109618, -0.114115, -0.118461, -0.122650,
-0.126677, -0.130535, -0.134221, -0.137729, -0.141054,
-0.144192, -0.147139, -0.149891, -0.152444, -0.154796,
-0.156942, -0.158880, -0.160607, -0.162122, -0.163421,
-0.164504, -0.165370, -0.166015, -0.166441, -0.166646,
-0.166631, -0.166394, -0.165937, -0.165260, -0.164364,
-0.163250, -0.161919, -0.160374, -0.158617, -0.156649,
-0.154474, -0.152093, -0.149512, -0.146732, -0.143757,
-0.140592, -0.137241, -0.133708, -0.129997, -0.126114,
-0.122065, -0.117853, -0.113485, -0.108966, -0.104304,
-0.099503, -0.094570, -0.089511, -0.084334, -0.079046,
-0.073652,
0.000000, -0.006067, -0.012126, -0.018168, -0.024187,
-0.030174, -0.036120, -0.042019, -0.047862, -0.053642,
-0.059350, -0.064980, -0.070523, -0.075974, -0.081323,
-0.086565, -0.091692, -0.096697, -0.101575, -0.106317,
-0.110919, -0.115374, -0.119675, -0.123819, -0.127798,
-0.131607, -0.135242, -0.138698, -0.141970, -0.145054,
-0.147946, -0.150642, -0.153137, -0.155430, -0.157517,
-0.159395, -0.161062, -0.162515, -0.163753, -0.164774,
-0.165577, -0.166160, -0.166522, -0.166664, -0.166586,
-0.166286, -0.165766, -0.165026, -0.164067, -0.162891,
-0.161499, -0.159894, -0.158076, -0.156048, -0.153814,
-0.151376, -0.148737, -0.145901, -0.142872, -0.139653,
-0.136249, -0.132665, -0.128904, -0.124973, -0.120877,
-0.116620, -0.112208, -0.107648, -0.102945, -0.098105,
-0.093136, -0.088043, -0.082833, -0.077514, -0.072092,
-0.066574, -0.060968, -0.055281, -0.049521, -0.043696,
-0.037812, -0.031878, -0.025902, -0.019892, -0.013855,
-0.007800, -0.001735, 0.004333, 0.010394, 0.016443,
0.022469, 0.028466, 0.034424, 0.040338, 0.046197,
0.051996, 0.057725, 0.063378, 0.068948, 0.074425,
0.079804, 0.085078, 0.090238, 0.095279, 0.100193,
0.104975, 0.109618, 0.114115, 0.118461, 0.122650,
0.126677, 0.130535, 0.134221, 0.137729, 0.141054,
0.144192, 0.147139, 0.149891, 0.152444, 0.154796,
0.156942, 0.158880, 0.160607, 0.162122, 0.163421,
0.164504, 0.165370, 0.166015, 0.166441, 0.166646,
0.166631, 0.166394, 0.165937, 0.165260, 0.164364,
0.163250, 0.161919, 0.160374, 0.158617, 0.156649,
0.154474, 0.152093, 0.149512, 0.146732, 0.143757,
0.140592, 0.137241, 0.133708, 0.129997, 0.126114,
0.122065, 0.117853, 0.113485, 0.108966, 0.104304,
0.099503, 0.094570, 0.089511, 0.084334, 0.079046,
0.073652,
0.000000, -0.006067, -0.012126, -0.018168, -0.024187,
-0.030174, -0.036120, -0.042019, -0.047862, -0.053642,
-0.059350, -0.064980, -0.070523, -0.075974, -0.081323,
-0.086565, -0.091692, -0.096697, -0.101575, -0.106317,
-0.110919, -0.115374, -0.119675, -0.123819, -0.127798,
-0.131607, -0.135242, -0.138698, -0.141970, -0.145054,
-0.147946, -0.150642, -0.153137, -0.155430, -0.157517,
-0.159395, -0.161062, -0.162515, -0.163753, -0.164774,
-0.165577, -0.166160, -0.166522, -0.166664, -0.166586,
-0.166286, -0.165766, -0.165026, -0.164067, -0.162891,
-0.161499, -0.159894, -0.158076, -0.156048, -0.153814,
-0.151376, -0.148737, -0.145901, -0.142872, -0.139653,
-0.136249, -0.132665, -0.128904, -0.124973, -0.120877,
-0.116620, -0.112208, -0.107648, -0.102945, -0.098105,
-0.093136, -0.088043, -0.082833, -0.077514, -0.072092,
-0.066574, -0.060968, -0.055281, -0.049521, -0.043696,
-0.037812, -0.031878, -0.025902, -0.019892, -0.013855,
-0.007800, -0.001735, 0.004333, 0.010394, 0.016443,
0.022469, 0.028466, 0.034424, 0.040338, 0.046197,
0.051996, 0.057725, 0.063378, 0.068948, 0.074425,
0.079804, 0.085078, 0.090238, 0.095279, 0.100193,
0.104975, 0.109618, 0.114115, 0.118461, 0.122650,
0.126677, 0.130535, 0.134221, 0.137729, 0.141054,
0.144192, 0.147139, 0.149891, 0.152444, 0.154796,
0.156942, 0.158880, 0.160607, 0.162122, 0.163421,
0.164504, 0.165370, 0.166015, 0.166441, 0.166646,
0.166631, 0.166394, 0.165937, 0.165260, 0.164364,
0.163250, 0.161919, 0.160374, 0.158617, 0.156649,
0.154474, 0.152093, 0.149512, 0.146732, 0.143757,
0.140592, 0.137241, 0.133708, 0.129997, 0.126114,
0.122065, 0.117853, 0.113485, 0.108966, 0.104304,
0.099503, 0.094570, 0.089511, 0.084334, 0.079046,
0.073652,
0.000000, 0.006067, 0.012126, 0.018168, 0.024187,
0.030174, 0.036120, 0.042019, 0.047862, 0.053642,
0.059350, 0.064980, 0.070523, 0.075974, 0.081323,
0.086565, 0.091692, 0.096697, 0.101575, 0.106317,
0.110919, 0.115374, 0.119675, 0.123819, 0.127798,
0.131607, 0.135242, 0.138698, 0.141970, 0.145054,
0.147946, 0.150642, 0.153137, 0.155430, 0.157517,
0.159395, 0.161062, 0.162515, 0.163753, 0.164774,
0.165577, 0.166160, 0.166522, 0.166664, 0.166586,
0.166286, 0.165766, 0.165026, 0.164067, 0.162891,
0.161499, 0.159894, 0.158076, 0.156048, 0.153814,
0.151376, 0.148737, 0.145901, 0.142872, 0.139653,
0.136249, 0.132665, 0.128904, 0.124973, 0.120877,
0.116620, 0.112208, 0.107648, 0.102945, 0.098105,
0.093136, 0.088043, 0.082833, 0.077514, 0.072092,
0.066574, 0.060968, 0.055281, 0.049521, 0.043696,
0.037812, 0.031878, 0.025902, 0.019892, 0.013855,
0.007800, 0.001735, -0.004333, -0.010394, -0.016443,
-0.022469, -0.028466, -0.034424, -0.040338, -0.046197,
-0.051996, -0.057725, -0.063378, -0.068948, -0.074425,
-0.079804, -0.085078, -0.090238, -0.095279, -0.100193,
-0.104975, -0.109618, -0.114115, -0.118461, -0.122650,
-0.126677, -0.130535, -0.134221, -0.137729, -0.141054,
-0.144192, -0.147139, -0.149891, -0.152444, -0.154796,
-0.156942, -0.158880, -0.160607, -0.162122, -0.163421,
-0.164504, -0.165370, -0.166015, -0.166441, -0.166646,
-0.166631, -0.166394, -0.165937, -0.165260, -0.164364,
-0.163250, -0.161919, -0.160374, -0.158617, -0.156649,
-0.154474, -0.152093, -0.149512, -0.146732, -0.143757,
-0.140592, -0.137241, -0.133708, -0.129997, -0.126114,
-0.122065, -0.117853, -0.113485, -0.108966, -0.104304,
-0.099503, -0.094570, -0.089511, -0.084334, -0.079046,
-0.073652,

// /home/mobvoi/6mic_8cm_ring_gsc/6mic_8cm_ring_gsc_w_fix_120.txt
0.166667, 0.166335, 0.165343, 0.163693, 0.161392,
0.158450, 0.154878, 0.150690, 0.145903, 0.140536,
0.134610, 0.128149, 0.121179, 0.113727, 0.105822,
0.097497, 0.088785, 0.079719, 0.070337, 0.060675,
0.050771, 0.040666, 0.030399, 0.020012, 0.009545,
-0.000961, -0.011462, -0.021918, -0.032286, -0.042527,
-0.052598, -0.062460, -0.072074, -0.081401, -0.090405,
-0.099049, -0.107299, -0.115123, -0.122490, -0.129369,
