
// /home/mobvoi/6mic_8cm_ring_gsc/6mic_8cm_ring_gsc_B_0.txt
-0.327263, -0.402159, -0.327263, 0.397129, 0.397129, 0.880432, -0.092332, -0.119568, 0.115367, 0.115367, -0.071909, 0.880432, -0.071909, 0.104248, 0.104248, -0.119568, -0.092332, 0.880432, 0.115367, 0.115367, 0.104248, 0.115367, 0.104248, 0.880432, -0.119568, 0.104248, 0.115367, 0.104248, -0.119568, 0.880432,
0.244060, -0.070246, 0.244060, -0.094632, -0.094632, 0.014049, -0.077258, 0.014049, 0.034413, 0.034413, 0.096556, 0.014049, 0.096556, -0.060218, -0.060218, 0.014049, -0.077258, 0.014049, 0.034413, 0.034413, -0.060218, 0.034413, -0.060218, 0.014049, 0.014049, -0.060218, 0.034413, -0.060218, 0.014049, 0.014049,
-0.349750, -0.403926, -0.349750, 0.400260, 0.400260, 0.880785, -0.099648, -0.119215, 0.116233, 0.116233, -0.084606, 0.880785, -0.084606, 0.108245, 0.108245, -0.119215, -0.099648, 0.880785, 0.116233, 0.116233, 0.108245, 0.116233, 0.108245, 0.880785, -0.119215, 0.108245, 0.116233, 0.108245, -0.119215, 0.880785,
0.210574, -0.059249, 0.210574, -0.080365, -0.080365, 0.011850, -0.066505, 0.011850, 0.029026, 0.029026, 0.084820, 0.011850, 0.084820, -0.051339, -0.051339, 0.011850, -0.066505, 0.011850, 0.029026, 0.029026, -0.051339, 0.029026, -0.051339, 0.011850, 0.011850, -0.051339, 0.029026, -0.051339, 0.011850, 0.011850,
-0.368865, -0.405380, -0.368865, 0.402895, 0.402895, 0.881076, -0.105811, -0.118924, 0.116945, 0.116945, -0.095523, 0.881076, -0.095523, 0.111592, 0.111592, -0.118924, -0.105811, 0.881076, 0.116945, 0.116945, 0.111592, 0.116945, 0.111592, 0.881076, -0.118924, 0.111592, 0.116945, 0.111592, -0.118924, 0.881076,
0.174943, -0.048307, 0.174943, -0.065898, -0.065898, 0.009661, -0.055140, 0.009661, 0.023666, 0.023666, 0.071496, 0.009661, 0.071496, -0.042232, -0.042232, 0.009661, -0.055140, 0.009661, 0.023666, 0.023666, -0.042232, 0.023666, -0.042232, 0.009661, 0.009661, -0.042232, 0.023666, -0.042232, 0.009661, 0.009661,
-0.384389, -0.406531, -0.384389, 0.405017, 0.405017, 0.881306, -0.110778, -0.118694, 0.117509, 0.117509, -0.104468, 0.881306, -0.104468, 0.114277, 0.114277, -0.118694, -0.110778, 0.881306, 0.117509, 0.117509, 0.114277, 0.117509, 0.114277, 0.881306, -0.118694, 0.114277, 0.117509, 0.114277, -0.118694, 0.881306,
0.137520, -0.037410, 0.137520, -0.051265, -0.051265, 0.007482, -0.043271, 0.007482, 0.018327, 0.018327, 0.056839, 0.007482, 0.056839, -0.032938, -0.032938, 0.007482, -0.043271, 0.007482, 0.018327, 0.018327, -0.032938, 0.018327, -0.032938, 0.007482, 0.007482, -0.032938, 0.018327, -0.032938, 0.007482, 0.007482,
-0.396142, -0.407384, -0.396142, 0.406613, 0.406613, 0.881477, -0.114518, -0.118523, 0.117927, 0.117927, -0.111286, 0.881477, -0.111286, 0.116292, 0.116292, -0.118523, -0.114518, 0.881477, 0.117927, 0.117927, 0.116292, 0.117927, 0.116292, 0.881477, -0.118523, 0.116292, 0.117927, 0.116292, -0.118523, 0.881477,
0.098682, -0.026547, 0.098682, -0.036503, -0.036503, 0.005309, -0.031010, 0.005309, 0.013005, 0.013005, 0.041125, 0.005309, 0.041125, -0.023497, -0.023497, 0.005309, -0.031010, 0.005309, 0.013005, 0.013005, -0.023497, 0.013005, -0.023497, 0.005309, 0.005309, -0.023497, 0.013005, -0.023497, 0.005309, 0.005309,
-0.403988, -0.407946, -0.403988, 0.407674, 0.407674, 0.881589, -0.117004, -0.118411, 0.118202, 0.118202, -0.115860, 0.881589, -0.115860, 0.117628, 0.117628, -0.118411, -0.117004, 0.881589, 0.118202, 0.118202, 0.117628, 0.118202, 0.117628, 0.881589, -0.118411, 0.117628, 0.118202, 0.117628, -0.118411, 0.881589,
0.058826, -0.015709, 0.058826, -0.021649, -0.021649, 0.003142, -0.018469, 0.003142, 0.007696, 0.007696, 0.024648, 0.003142, 0.024648, -0.013953, -0.013953, 0.003142, -0.018469, 0.003142, 0.007696, 0.007696, -0.013953, 0.007696, -0.013953, 0.003142, 0.003142, -0.013953, 0.007696, -0.013953, 0.003142, 0.003142,
-0.407835, -0.408219, -0.407835, 0.408193, 0.408193, 0.881644, -0.118220, -0.118356, 0.118336, 0.118336, -0.118109, 0.881644, -0.118109, 0.118280, 0.118280, -0.118356, -0.118220, 0.881644, 0.118336, 0.118336, 0.118280, 0.118336, 0.118280, 0.881644, -0.118356, 0.118280, 0.118336, 0.118280, -0.118356, 0.881644,
0.018362, -0.004886, 0.018362, -0.006741, -0.006741, 0.000977, -0.005762, 0.000977, 0.002394, 0.002394, 0.007714, 0.000977, 0.007714, -0.004347, -0.004347, 0.000977, -0.005762, 0.000977, 0.002394, 0.002394, -0.004347, 0.002394, -0.004347, 0.000977, 0.000977, -0.004347, 0.002394, -0.004347, 0.000977, 0.000977,
-0.407639, -0.408205, -0.407639, 0.408166, 0.408166, 0.881641, -0.118158, -0.118359, 0.118329, 0.118329, -0.117994, 0.881641, -0.117994, 0.118247, 0.118247, -0.118359, -0.118158, 0.881641, 0.118329, 0.118329, 0.118247, 0.118329, 0.118247, 0.881641, -0.118359, 0.118247, 0.118329, 0.118247, -0.118359, 0.881641,
-0.022292, 0.005933, -0.022292, 0.008184, 0.008184, -0.001187, 0.006996, -0.001187, -0.002906, -0.002906, -0.009363, -0.001187, -0.009363, 0.005278, 0.005278, -0.001187, 0.006996, -0.001187, -0.002906, -0.002906, 0.005278, -0.002906, 0.005278, -0.001187, -0.001187, 0.005278, -0.002906, 0.005278, -0.001187, -0.001187,
-0.403402, -0.407904, -0.403402, 0.407595, 0.407595, 0.881581, -0.116819, -0.118419, 0.118182, 0.118182, -0.115518, 0.881581, -0.115518, 0.117528, 0.117528, -0.118419, -0.116819, 0.881581, 0.118182, 0.118182, 0.117528, 0.118182, 0.117528, 0.881581, -0.118419, 0.117528, 0.118182, 0.117528, -0.118419, 0.881581,
-0.062715, 0.016757, -0.062715, 0.023089, 0.023089, -0.003351, 0.019691, -0.003351, -0.008209, -0.008209, -0.026267, -0.003351, -0.026267, 0.014880, 0.014880, -0.003351, 0.019691, -0.003351, -0.008209, -0.008209, 0.014880, -0.008209, 0.014880, -0.003351, -0.003351, 0.014880, -0.008209, 0.014880, -0.003351, -0.003351,
-0.395174, -0.407314, -0.395174, 0.406482, 0.406482, 0.881463, -0.114210, -0.118537, 0.117893, 0.117893, -0.110723, 0.881463, -0.110723, 0.116127, 0.116127, -0.118537, -0.114210, 0.881463, 0.117893, 0.117893, 0.116127, 0.117893, 0.116127, 0.881463, -0.118537, 0.116127, 0.117893, 0.116127, -0.118537, 0.881463,
-0.102490, 0.027597, -0.102490, 0.037936, 0.037936, -0.005519, 0.032210, -0.005519, -0.013520, -0.013520, -0.042683, -0.005519, -0.042683, 0.024416, 0.024416, -0.005519, 0.032210, -0.005519, -0.013520, -0.013520, 0.024416, -0.013520, 0.024416, -0.005519, -0.005519, 0.024416, -0.013520, 0.024416, -0.005519, -0.005519,
-0.383050, -0.406432, -0.383050, 0.404834, 0.404834, 0.881286, -0.110351, -0.118714, 0.117461, 0.117461, -0.103693, 0.881286, -0.103693, 0.114047, 0.114047, -0.118714, -0.110351, 0.881286, 0.117461, 0.117461, 0.114047, 0.117461, 0.114047, 0.881286, -0.118714, 0.114047, 0.117461, 0.114047, -0.118714, 0.881286,
-0.141208, 0.038462, -0.141208, 0.052687, 0.052687, -0.007692, 0.044438, -0.007692, -0.018843, -0.018843, -0.058308, -0.007692, -0.058308, 0.033844, 0.033844, -0.007692, 0.044438, -0.007692, -0.018843, -0.018843, 0.033844, -0.018843, 0.033844, -0.007692, -0.007692, 0.033844, -0.018843, 0.033844, -0.007692, -0.007692,
-0.367170, -0.405253, -0.367170, 0.402662, 0.402662, 0.881051, -0.105266, -0.118949, 0.116883, 0.116883, -0.094550, 0.881051, -0.094550, 0.111297, 0.111297, -0.118949, -0.105266, 0.881051, 0.116883, 0.116883, 0.111297, 0.116883, 0.111297, 0.881051, -0.118949, 0.111297, 0.116883, 0.111297, -0.118949, 0.881051,
-0.178474, 0.049364, -0.178474, 0.067305, 0.067305, -0.009873, 0.056263, -0.009873, -0.024183, -0.024183, -0.072848, -0.009873, -0.072848, 0.043122, 0.043122, -0.009873, 0.056263, -0.009873, -0.024183, -0.024183, 0.043122, -0.024183, 0.043122, -0.009873, -0.009873, 0.043122, -0.024183, 0.043122, -0.009873, -0.009873,
-0.347718, -0.403769, -0.347718, 0.399979, 0.399979, 0.880754, -0.098990, -0.119246, 0.116156, 0.116156, -0.083452, 0.880754, -0.083452, 0.107886, 0.107886, -0.119246, -0.098990, 0.880754, 0.116156, 0.116156, 0.107886, 0.116156, 0.107886, 0.880754, -0.119246, 0.107886, 0.116156, 0.107886, -0.119246, 0.880754,
-0.213913, 0.060311, -0.213913, 0.081755, 0.081755, -0.012062, 0.067574, -0.012062, -0.029546, -0.029546, -0.086028, -0.012062, -0.086028, 0.052209, 0.052209, -0.012062, 0.067574, -0.012062, -0.029546, -0.029546, 0.052209, -0.029546, 0.052209, -0.012062, -0.012062, 0.052209, -0.029546, 0.052209, -0.012062, -0.012062,
-0.324918, -0.401971, -0.324918, 0.396801, 0.396801, 0.880394, -0.091565, -0.119606, 0.115275, 0.115275, -0.070594, 0.880394, -0.070594, 0.103828, 0.103828, -0.119606, -0.091565, 0.880394, 0.115275, 0.115275, 0.103828, 0.115275, 0.103828, 0.880394, -0.119606, 0.103828, 0.115275, 0.103828, -0.119606, 0.880394,
-0.247174, 0.071313, -0.247174, 0.096000, 0.096000, -0.014263, 0.078262, -0.014263, -0.034936, -0.034936, -0.097599, -0.014263, -0.097599, 0.061064, 0.061064, -0.014263, 0.078262, -0.014263, -0.034936, -0.034936, 0.061064, -0.034936, 0.061064, -0.014263, -0.014263, 0.061064, -0.034936, 0.061064, -0.014263, -0.014263,
-0.299031, -0.399850, -0.299031, 0.393148, 0.393148, 0.879970, -0.083042, -0.120030, 0.114236, 0.114236, -0.056199, 0.879970, -0.056199, 0.099136, 0.099136, -0.120030, -0.083042, 0.879970, 0.114236, 0.114236, 0.099136, 0.114236, 0.099136, 0.879970, -0.120030, 0.099136, 0.114236, 0.099136, -0.120030, 0.879970,
-0.277934, 0.082381, -0.277934, 0.110006, 0.110006, -0.016476, 0.088220, -0.016476, -0.040358, -0.040358, -0.107333, -0.016476, -0.107333, 0.069648, 0.069648, -0.016476, 0.088220, -0.016476, -0.040358, -0.040358, 0.069648, -0.040358, 0.069648, -0.016476, -0.016476, 0.069648, -0.040358, 0.069648, -0.016476, -0.016476,
-0.270349, -0.397391, -0.270349, 0.389044, 0.389044, 0.879478, -0.073481, -0.120522, 0.113032, 0.113032, -0.040520, 0.879478, -0.040520, 0.093827, 0.093827, -0.120522, -0.073481, 0.879478, 0.113032, 0.113032, 0.093827, 0.113032, 0.093827, 0.879478, -0.120522, 0.093827, 0.113032, 0.093827, -0.120522, 0.879478,
-0.305905, 0.093524, -0.305905, 0.123739, 0.123739, -0.018705, 0.097344, -0.018705, -0.045817, -0.045817, -0.115037, -0.018705, -0.115037, 0.077922, 0.077922, -0.018705, 0.097344, -0.018705, -0.045817, -0.045817, 0.077922, -0.045817, 0.077922, -0.018705, -0.018705, 0.077922, -0.045817, 0.077922, -0.018705, -0.018705,
-0.239196, -0.394581, -0.239196, 0.384515, 0.384515, 0.878916, -0.062950, -0.121084, 0.111655, 0.111655, -0.023833, 0.878916, -0.023833, 0.087922, 0.087922, -0.121084, -0.062950, 0.878916, 0.111655, 0.111655, 0.087922, 0.111655, 0.087922, 0.878916, -0.121084, 0.087922, 0.111655, 0.087922, -0.121084, 0.878916,
-0.330835, 0.104751, -0.330835, 0.137166, 0.137166, -0.020950, 0.105534, -0.020950, -0.051318, -0.051318, -0.120550, -0.020950, -0.120550, 0.085849, 0.085849, -0.020950, 0.105534, -0.020950, -0.051318, -0.051318, 0.085849, -0.051318, 0.085849, -0.020950, -0.020950, 0.085849, -0.051318, 0.085849, -0.020950, -0.020950,
-0.205917, -0.391400, -0.205917, 0.379592, 0.379592, 0.878280, -0.051526, -0.121720, 0.110096, 0.110096, -0.006432, 0.878280, -0.006432, 0.081440, 0.081440, -0.121720, -0.051526, 0.878280, 0.110096, 0.110096, 0.081440, 0.110096, 0.081440, 0.878280, -0.121720, 0.081440, 0.110096, 0.081440, -0.121720, 0.878280,
-0.352512, 0.116072, -0.352512, 0.150256, 0.150256, -0.023214, 0.112693, -0.023214, -0.056863, -0.056863, -0.123747, -0.023214, -0.123747, 0.093393, 0.093393, -0.023214, 0.112693, -0.023214, -0.056863, -0.056863, 0.093393, -0.056863, 0.093393, -0.023214, -0.023214, 0.093393, -0.056863, 0.093393, -0.023214, -0.023214,

// /home/mobvoi/6mic_8cm_ring_gsc/6mic_8cm_ring_gsc_B_90.txt
-0.408248, -0.408248, -0.408248, -0.408248, -0.408248, 0.881650, -0.118350, -0.118350, -0.118350, -0.118350, -0.118350, 0.881650, -0.118350, -0.118350, -0.118350, -0.118350, -0.118350, 0.881650, -0.118350, -0.118350, -0.118350, -0.118350, -0.118350, 0.881650, -0.118350, -0.118350, -0.118350, -0.118350, -0.118350, 0.881650,
0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
-0.405550, -0.408241, -0.406987, -0.406987, -0.408241, 0.881611, -0.117955, -0.118401, -0.118401, -0.117955, -0.117411, 0.881611, -0.117893, -0.117893, -0.118389, -0.118219, -0.118257, 0.881611, -0.118389, -0.118257, -0.118219, -0.118257, -0.118389, 0.881611, -0.118257, -0.117411, -0.118389, -0.117893, -0.117893, 0.881611,
-0.046856, -0.002368, -0.032062, -0.032062, -0.002368, -0.002499, 0.010422, 0.001812, 0.001812, 0.010422, -0.015390, -0.002499, -0.011105, -0.011105, -0.002499, -0.006807, 0.006121, -0.002499, -0.002499, 0.006121, -0.006807, 0.006121, -0.002499, -0.002499, 0.006121, -0.015390, -0.002499, -0.011105, -0.011105, -0.002499,
-0.397499, -0.408221, -0.403216, -0.403216, -0.408221, 0.881496, -0.116771, -0.118553, -0.118553, -0.116771, -0.114603, 0.881496, -0.116523, -0.116523, -0.118504, -0.117826, -0.117975, 0.881496, -0.118504, -0.117975, -0.117826, -0.117975, -0.118504, 0.881496, -0.117975, -0.114603, -0.118504, -0.116523, -0.116523, 0.881496,
-0.093066, -0.004708, -0.063900, -0.063900, -0.004708, -0.005001, 0.020800, 0.003634, 0.003634, 0.020800, -0.030564, -0.005001, -0.022145, -0.022145, -0.005001, -0.013609, 0.012250, -0.005001, -0.005001, 0.012250, -0.013609, 0.012250, -0.005001, -0.005001, 0.012250, -0.030564, -0.005001, -0.022145, -0.022145, -0.005001,
-0.384218, -0.408188, -0.396972, -0.396972, -0.408188, 0.881304, -0.114797, -0.118808, -0.118808, -0.114797, -0.109964, 0.881304, -0.114248, -0.114248, -0.118696, -0.117170, -0.117503, 0.881304, -0.118696, -0.117503, -0.117170, -0.117503, -0.118696, 0.881304, -0.117503, -0.109964, -0.118696, -0.114248, -0.114248, 0.881304,
-0.137996, -0.006993, -0.095290, -0.095290, -0.006993, -0.007509, 0.031093, 0.005475, 0.005475, 0.031093, -0.045312, -0.007509, -0.033055, -0.033055, -0.007509, -0.020403, 0.018393, -0.007509, -0.007509, 0.018393, -0.020403, 0.018393, -0.007509, -0.007509, 0.018393, -0.045312, -0.007509, -0.033055, -0.033055, -0.007509,
-0.365914, -0.408145, -0.388313, -0.388313, -0.408145, 0.881032, -0.112036, -0.119164, -0.119164, -0.112036, -0.103550, 0.881032, -0.111078, -0.111078, -0.118968, -0.116254, -0.116837, 0.881032, -0.118968, -0.116837, -0.116254, -0.116837, -0.118968, 0.881032, -0.116837, -0.103550, -0.118968, -0.111078, -0.111078, 0.881032,
-0.181034, -0.009195, -0.126015, -0.126015, -0.009195, -0.010027, 0.041256, 0.007344, 0.007344, 0.041256, -0.059425, -0.010027, -0.043769, -0.043769, -0.010027, -0.027185, 0.024560, -0.010027, -0.010027, 0.024560, -0.027185, 0.024560, -0.010027, -0.010027, 0.024560, -0.059425, -0.010027, -0.043769, -0.043769, -0.010027,
-0.342869, -0.408092, -0.377322, -0.377322, -0.408092, 0.880678, -0.108487, -0.119623, -0.119623, -0.108487, -0.095443, 0.880678, -0.107028, -0.107028, -0.119322, -0.115077, -0.115971, 0.880678, -0.119322, -0.115971, -0.115077, -0.115971, -0.119322, 0.880678, -0.115971, -0.095443, -0.119322, -0.107028, -0.107028, 0.880678,
-0.221603, -0.011286, -0.155867, -0.155867, -0.011286, -0.012557, 0.051244, 0.009253, 0.009253, 0.051244, -0.072704, -0.012557, -0.054224, -0.054224, -0.012557, -0.033951, 0.030757, -0.012557, -0.012557, 0.030757, -0.033951, 0.030757, -0.012557, -0.012557, 0.030757, -0.072704, -0.012557, -0.054224, -0.054224, -0.012557,
-0.315434, -0.408034, -0.364104, -0.364104, -0.408034, 0.880241, -0.104152, -0.120186, -0.120186, -0.104152, -0.085744, 0.880241, -0.102119, -0.102119, -0.119759, -0.113640, -0.114900, 0.880241, -0.119759, -0.114900, -0.113640, -0.114900, -0.119759, 0.880241, -0.114900, -0.085744, -0.119759, -0.102119, -0.102119, 0.880241,
-0.259168, -0.013235, -0.184647, -0.184647, -0.013235, -0.015102, 0.061014, 0.011211, 0.011211, 0.061014, -0.084960, -0.015102, -0.064358, -0.064358, -0.015102, -0.040697, 0.036992, -0.015102, -0.015102, 0.036992, -0.040697, 0.036992, -0.015102, -0.015102, 0.036992, -0.084960, -0.015102, -0.064358, -0.064358, -0.015102,
-0.284027, -0.407972, -0.348785, -0.348785, -0.407972, 0.879716, -0.099034, -0.120853, -0.120853, -0.099034, -0.074576, 0.879716, -0.096374, -0.096374, -0.120284, -0.111945, -0.113613, 0.879716, -0.120284, -0.113613, -0.111945, -0.113613, -0.120284, 0.879716, -0.113613, -0.074576, -0.120284, -0.096374, -0.096374, 0.879716,
-0.293249, -0.015013, -0.212170, -0.212170, -0.015013, -0.017666, 0.070517, 0.013230, 0.013230, 0.070517, -0.096014, -0.017666, -0.074111, -0.074111, -0.017666, -0.047420, 0.043272, -0.017666, -0.017666, 0.043272, -0.047420, 0.043272, -0.017666, -0.017666, 0.043272, -0.096014, -0.017666, -0.074111, -0.074111, -0.017666,
-0.249121, -0.407911, -0.331507, -0.331507, -0.407911, 0.879099, -0.093135, -0.121624, -0.121624, -0.093135, -0.062079, 0.879099, -0.089820, -0.089820, -0.120901, -0.109994, -0.112101, 0.879099, -0.120901, -0.112101, -0.109994, -0.112101, -0.120901, 0.879099, -0.112101, -0.062079, -0.120901, -0.089820, -0.089820, 0.879099,
-0.323427, -0.016586, -0.238264, -0.238264, -0.016586, -0.020251, 0.079707, 0.015322, 0.015322, 0.079707, -0.105704, -0.020251, -0.083425, -0.083425, -0.020251, -0.054117, 0.049604, -0.020251, -0.020251, 0.049604, -0.054117, 0.049604, -0.020251, -0.020251, 0.049604, -0.105704, -0.020251, -0.083425, -0.083425, -0.020251,
-0.211236, -0.407855, -0.312435, -0.312435, -0.407855, 0.878384, -0.086458, -0.122502, -0.122502, -0.086458, -0.048411, 0.878384, -0.082488, -0.082488, -0.121616, -0.107787, -0.110352, 0.878384, -0.121616, -0.110352, -0.107787, -0.110352, -0.121616, 0.878384, -0.110352, -0.048411, -0.121616, -0.082488, -0.082488, 0.878384,
-0.349351, -0.017923, -0.262776, -0.262776, -0.017923, -0.022860, 0.088532, 0.017499, 0.017499, 0.088532, -0.113883, -0.022860, -0.092242, -0.092242, -0.022860, -0.060785, 0.055995, -0.022860, -0.022860, 0.055995, -0.060785, 0.055995, -0.022860, -0.022860, 0.055995, -0.113883, -0.022860, -0.092242, -0.092242, -0.022860,
-0.170929, -0.407807, -0.291745, -0.291745, -0.407807, 0.877567, -0.079008, -0.123486, -0.123486, -0.079008, -0.033745, 0.877567, -0.074415, -0.074415, -0.122433, -0.105328, -0.108350, 0.877567, -0.122433, -0.108350, -0.105328, -0.108350, -0.122433, 0.877567, -0.108350, -0.033745, -0.122433, -0.074415, -0.074415, 0.877567,
-0.370743, -0.018986, -0.285572, -0.285572, -0.018986, -0.025496, 0.096941, 0.019774, 0.019774, 0.096941, -0.120421, -0.025496, -0.100510, -0.100510, -0.025496, -0.067423, 0.062451, -0.025496, -0.025496, 0.062451, -0.067423, 0.062451, -0.025496, -0.025496, 0.062451, -0.120421, -0.025496, -0.100510, -0.100510, -0.025496,
-0.128780, -0.407771, -0.269630, -0.269630, -0.407771, 0.876640, -0.070790, -0.124578, -0.124578, -0.070790, -0.018266, 0.876640, -0.065637, -0.065637, -0.123360, -0.102619, -0.106078, 0.876640, -0.123360, -0.106078, -0.102619, -0.106078, -0.123360, 0.876640, -0.106078, -0.018266, -0.123360, -0.065637, -0.065637, 0.876640,
-0.387405, -0.019739, -0.306539, -0.306539, -0.019739, -0.028161, 0.104879, 0.022163, 0.022163, 0.104879, -0.125208, -0.028161, -0.108179, -0.108179, -0.028161, -0.074028, 0.068980, -0.028161, -0.028161, 0.068980, -0.074028, 0.068980, -0.028161, -0.028161, 0.068980, -0.125208, -0.028161, -0.108179, -0.108179, -0.028161,
-0.085389, -0.407751, -0.246293, -0.246293, -0.407751, 0.875594, -0.061810, -0.125777, -0.125777, -0.061810, -0.002171, 0.875594, -0.056195, -0.056195, -0.124406, -0.099663, -0.103518, 0.875594, -0.124406, -0.103518, -0.099663, -0.103518, -0.124406, 0.875594, -0.103518, -0.002171, -0.124406, -0.056195, -0.056195, 0.875594,
-0.399219, -0.020141, -0.325586, -0.325586, -0.020141, -0.030857, 0.112287, 0.024682, 0.024682, 0.112287, -0.128157, -0.030857, -0.115200, -0.115200, -0.030857, -0.080600, 0.075585, -0.030857, -0.030857, 0.075585, -0.080600, 0.075585, -0.030857, -0.030857, 0.075585, -0.128157, -0.030857, -0.115200, -0.115200, -0.030857,
-0.041354, -0.407751, -0.221947, -0.221947, -0.407751, 0.874421, -0.052077, -0.127083, -0.127083, -0.052077, 0.014335, 0.874421, -0.046135, -0.046135, -0.125579, -0.096462, -0.100645, 0.874421, -0.125579, -0.100645, -0.096462, -0.100645, -0.125579, 0.874421, -0.100645, 0.014335, -0.125579, -0.046135, -0.046135, 0.874421,
-0.406148, -0.020148, -0.342646, -0.342646, -0.020148, -0.033587, 0.119105, 0.027349, 0.027349, 0.119105, -0.129200, -0.033587, -0.121530, -0.121530, -0.033587, -0.087139, 0.082272, -0.033587, -0.033587, 0.082272, -0.087139, 0.082272, -0.033587, -0.033587, 0.082272, -0.129200, -0.033587, -0.121530, -0.121530, -0.033587,
0.002731, -0.407772, -0.196812, -0.196812, -0.407772, 0.873111, -0.041600, -0.128497, -0.128497, -0.041600, 0.031042, 0.873111, -0.035503, -0.035503, -0.126889, -0.093021, -0.097434, 0.873111, -0.126889, -0.097434, -0.093021, -0.097434, -0.126889, 0.873111, -0.097434, 0.031042, -0.126889, -0.035503, -0.035503, 0.873111,
-0.408239, -0.019712, -0.357675, -0.357675, -0.019712, -0.036352, 0.125267, 0.030183, 0.030183, 0.125267, -0.128292, -0.036352, -0.127130, -0.127130, -0.036352, -0.093645, 0.089045, -0.036352, -0.036352, 0.089045, -0.093645, 0.089045, -0.036352, -0.036352, 0.089045, -0.128292, -0.036352, -0.127130, -0.127130, -0.036352,
0.046293, -0.407816, -0.171113, -0.171113, -0.407816, 0.871650, -0.030392, -0.130015, -0.130015, -0.030392, 0.047735, 0.871650, -0.024346, -0.024346, -0.128350, -0.089344, -0.093856, 0.871650, -0.128350, -0.093856, -0.089344, -0.093856, -0.128350, 0.871650, -0.093856, 0.047735, -0.128350, -0.024346, -0.024346, 0.871650,
-0.405615, -0.018783, -0.370657, -0.370657, -0.018783, -0.039153, 0.130702, 0.033206, 0.033206, 0.130702, -0.125412, -0.039153, -0.131962, -0.131962, -0.039153, -0.100121, 0.095905, -0.039153, -0.039153, 0.095905, -0.100121, 0.095905, -0.039153, -0.039153, 0.095905, -0.125412, -0.039153, -0.131962, -0.131962, -0.039153,
0.088790, -0.407881, -0.145077, -0.145077, -0.407881, 0.870026, -0.018469, -0.131637, -0.131637, -0.018469, 0.064199, 0.870026, -0.012716, -0.012716, -0.129974, -0.085437, -0.089877, 0.870026, -0.129974, -0.089877, -0.085437, -0.089877, -0.129974, 0.870026, -0.089877, 0.064199, -0.129974, -0.012716, -0.012716, 0.870026,
-0.398476, -0.017305, -0.381601, -0.381601, -0.017305, -0.041989, 0.135334, 0.036442, 0.036442, 0.135334, -0.120561, -0.041989, -0.135995, -0.135995, -0.041989, -0.106569, 0.102852, -0.041989, -0.041989, 0.102852, -0.106569, 0.102852, -0.041989, -0.041989, 0.102852, -0.120561, -0.041989, -0.135995, -0.135995, -0.041989,
0.129718, -0.407965, -0.118931, -0.118931, -0.407965, 0.868222, -0.005852, -0.133359, -0.133359, -0.005852, 0.080223, 0.868222, -0.000664, -0.000664, -0.131778, -0.081304, -0.085459, 0.868222, -0.131778, -0.085459, -0.081304, -0.085459, -0.131778, 0.868222, -0.085459, 0.080223, -0.131778, -0.000664, -0.000664, 0.868222,
-0.387092, -0.015216, -0.390541, -0.390541, -0.015216, -0.044860, 0.139082, 0.039918, 0.039918, 0.139082, -0.113764, -0.044860, -0.139203, -0.139203, -0.044860, -0.112994, 0.109885, -0.044860, -0.044860, 0.109885, -0.112994, 0.109885, -0.044860, -0.044860, 0.109885, -0.113764, -0.044860, -0.139203, -0.139203, -0.044860,
0.168624, -0.408058, -0.092901, -0.092901, -0.408058, 0.866221, 0.007435, -0.135173, -0.135173, 0.007435, 0.095596, 0.866221, 0.011757, 0.011757, -0.133779, -0.076954, -0.080559, 0.866221, -0.133779, -0.080559, -0.076954, -0.080559, -0.133779, 0.866221, -0.080559, 0.095596, -0.133779, 0.011757, 0.011757, 0.866221,
-0.371796, -0.012449, -0.397538, -0.397538, -0.012449, -0.047764, 0.141855, 0.043662, 0.043662, 0.141855, -0.105069, -0.047764, -0.141562, -0.141562, -0.047764, -0.119400, 0.116998, -0.047764, -0.047764, 0.116998, -0.119400, 0.116998, -0.047764, -0.047764, 0.116998, -0.105069, -0.047764, -0.141562, -0.141562, -0.047764,
0.205113, -0.408151, -0.067207, -0.067207, -0.408151, 0.864004, 0.021359, -0.137072, -0.137072, 0.021359, 0.110119, 0.864004, 0.024494, 0.024494, -0.135996, -0.072393, -0.075127, 0.864004, -0.135996, -0.075127, -0.072393, -0.075127, -0.135996, 0.864004, -0.075127, 0.110119, -0.135996, 0.024494, 0.024494, 0.864004,
-0.352981, -0.008930, -0.402678, -0.402678, -0.008930, -0.050697, 0.143558, 0.047710, 0.047710, 0.143558, -0.094545, -0.050697, -0.143056, -0.143056, -0.050697, -0.125795, 0.124181, -0.050697, -0.050697, 0.124181, -0.125795, 0.124181, -0.050697, -0.050697, 0.124181, -0.094545, -0.050697, -0.143056, -0.143056, -0.050697,
